"Label","Census Tract 9400, Cattaraugus County, New York!!Estimate","Census Tract 9400, Cattaraugus County, New York!!Margin of Error","Census Tract 9400, Cattaraugus County, New York!!Percent","Census Tract 9400, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Estimate","Census Tract 9402, Cattaraugus County, New York!!Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Percent","Census Tract 9402, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Estimate","Census Tract 9403, Cattaraugus County, New York!!Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Percent","Census Tract 9403, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Estimate","Census Tract 9601, Cattaraugus County, New York!!Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Percent","Census Tract 9601, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Estimate","Census Tract 9602, Cattaraugus County, New York!!Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Percent","Census Tract 9602, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Estimate","Census Tract 9603, Cattaraugus County, New York!!Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Percent","Census Tract 9603, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Estimate","Census Tract 9604, Cattaraugus County, New York!!Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Percent","Census Tract 9604, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Estimate","Census Tract 9605, Cattaraugus County, New York!!Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Percent","Census Tract 9605, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Estimate","Census Tract 9606, Cattaraugus County, New York!!Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Percent","Census Tract 9606, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Estimate","Census Tract 9607.02, Cattaraugus County, New York!!Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Percent","Census Tract 9607.02, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Estimate","Census Tract 9608, Cattaraugus County, New York!!Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Percent","Census Tract 9608, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Estimate","Census Tract 9610, Cattaraugus County, New York!!Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Percent","Census Tract 9610, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Estimate","Census Tract 9611, Cattaraugus County, New York!!Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Percent","Census Tract 9611, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Estimate","Census Tract 9612, Cattaraugus County, New York!!Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Percent","Census Tract 9612, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Estimate","Census Tract 9613, Cattaraugus County, New York!!Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Percent","Census Tract 9613, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Estimate","Census Tract 9614, Cattaraugus County, New York!!Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Percent","Census Tract 9614, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Estimate","Census Tract 9615, Cattaraugus County, New York!!Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Percent","Census Tract 9615, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Estimate","Census Tract 9616, Cattaraugus County, New York!!Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Percent","Census Tract 9616, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Estimate","Census Tract 9617, Cattaraugus County, New York!!Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Percent","Census Tract 9617, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Estimate","Census Tract 9618, Cattaraugus County, New York!!Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Percent","Census Tract 9618, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Estimate","Census Tract 9622, Cattaraugus County, New York!!Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Percent","Census Tract 9622, Cattaraugus County, New York!!Percent Margin of Error"
"    Population born outside the United States","7","±11","7","(X)","0","±12","0","(X)","249","±65","249","(X)","188","±137","188","(X)","7","±9","7","(X)","43","±23","43","(X)","109","±59","109","(X)","54","±34","54","(X)","68","±40","68","(X)","86","±40","86","(X)","94","±42","94","(X)","63","±39","63","(X)","146","±47","146","(X)","32","±31","32","(X)","262","±97","262","(X)","85","±48","85","(X)","56","±39","56","(X)","85","±73","85","(X)","71","±60","71","(X)","150","±91","150","(X)","24","±19","24","(X)"
"        Native","0","±12","0","(X)","0","±12","0","(X)","96","±33","96","(X)","0","±12","0","(X)","0","±12","0","(X)","8","±10","8","(X)","23","±17","23","(X)","38","±29","38","(X)","44","±29","44","(X)","11","±16","11","(X)","55","±36","55","(X)","10","±11","10","(X)","3","±4","3","(X)","0","±12","0","(X)","42","±29","42","(X)","33","±27","33","(X)","29","±32","29","(X)","0","±12","0","(X)","0","±12","0","(X)","15","±26","15","(X)","0","±12","0","(X)"
"            Entered 2010 or later","0","±12","-","**","0","±12","-","**","6","±9","6.3%","±8.2","0","±12","-","**","0","±12","-","**","0","±12","0.0%","±100.0","8","±11","34.8%","±38.8","0","±12","0.0%","±48.1","5","±10","11.4%","±19.9","0","±12","0.0%","±89.4","0","±12","0.0%","±40.0","0","±12","0.0%","±93.8","0","±12","0.0%","±100.0","0","±12","-","**","0","±17","0.0%","±45.8","0","±12","0.0%","±51.6","0","±12","0.0%","±55.1","0","±12","-","**","0","±12","-","**","0","±12","0.0%","±76.6","0","±12","-","**"
"            Entered before 2010","0","±12","-","**","0","±12","-","**","90","±31","93.8%","±8.2","0","±12","-","**","0","±12","-","**","8","±10","100.0%","±100.0","15","±13","65.2%","±38.8","38","±29","100.0%","±48.1","39","±25","88.6%","±19.9","11","±16","100.0%","±89.4","55","±36","100.0%","±40.0","10","±11","100.0%","±93.8","3","±4","100.0%","±100.0","0","±12","-","**","42","±29","100.0%","±45.8","33","±27","100.0%","±51.6","29","±32","100.0%","±55.1","0","±12","-","**","0","±12","-","**","15","±26","100.0%","±76.6","0","±12","-","**"
"        Foreign born","7","±11","7","(X)","0","±12","0","(X)","153","±52","153","(X)","188","±137","188","(X)","7","±9","7","(X)","35","±22","35","(X)","86","±56","86","(X)","16","±16","16","(X)","24","±21","24","(X)","75","±36","75","(X)","39","±22","39","(X)","53","±37","53","(X)","143","±46","143","(X)","32","±31","32","(X)","220","±84","220","(X)","52","±34","52","(X)","27","±25","27","(X)","85","±73","85","(X)","71","±60","71","(X)","135","±88","135","(X)","24","±19","24","(X)"
"            Entered 2010 or later","7","±11","100.0%","±100.0","0","±12","-","**","46","±32","30.1%","±15.6","66","±64","35.1%","±29.8","0","±12","0.0%","±100.0","1","±3","2.9%","±7.8","13","±15","15.1%","±19.6","0","±12","0.0%","±74.1","0","±12","0.0%","±60.5","1","±3","1.3%","±4.0","1","±4","2.6%","±12.7","9","±19","17.0%","±25.8","3","±5","2.1%","±3.4","0","±12","0.0%","±52.4","75","±42","34.1%","±17.1","0","±12","0.0%","±41.1","11","±20","40.7%","±50.8","25","±33","29.4%","±22.6","19","±27","26.8%","±24.7","17","±30","12.6%","±21.7","0","±12","0.0%","±60.5"
"            Entered before 2010","0","±12","0.0%","±100.0","0","±12","-","**","107","±37","69.9%","±15.6","122","±112","64.9%","±29.8","7","±9","100.0%","±100.0","34","±22","97.1%","±7.8","73","±54","84.9%","±19.6","16","±16","100.0%","±74.1","24","±21","100.0%","±60.5","74","±37","98.7%","±4.0","38","±23","97.4%","±12.7","44","±26","83.0%","±25.8","140","±46","97.9%","±3.4","32","±31","100.0%","±52.4","145","±69","65.9%","±17.1","52","±34","100.0%","±41.1","16","±17","59.3%","±50.8","60","±45","70.6%","±22.6","52","±41","73.2%","±24.7","118","±80","87.4%","±21.7","24","±19","100.0%","±60.5"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","7","±11","7","(X)","0","±12","0","(X)","153","±52","153","(X)","188","±137","188","(X)","7","±9","7","(X)","35","±22","35","(X)","86","±56","86","(X)","16","±16","16","(X)","24","±21","24","(X)","75","±36","75","(X)","39","±22","39","(X)","53","±37","53","(X)","143","±46","143","(X)","32","±31","32","(X)","220","±84","220","(X)","52","±34","52","(X)","27","±25","27","(X)","85","±73","85","(X)","71","±60","71","(X)","135","±88","135","(X)","24","±19","24","(X)"
"        Europe","0","±12","0.0%","±100.0","0","±12","-","**","28","±17","18.3%","±10.7","78","±98","41.5%","±36.8","4","±7","57.1%","±57.1","21","±16","60.0%","±28.4","16","±15","18.6%","±20.5","12","±15","75.0%","±38.7","7","±7","29.2%","±30.8","44","±26","58.7%","±16.8","25","±20","64.1%","±26.0","23","±18","43.4%","±31.0","45","±32","31.5%","±20.1","0","±12","0.0%","±52.4","68","±42","30.9%","±15.2","29","±27","55.8%","±34.3","8","±12","29.6%","±43.1","17","±18","20.0%","±28.5","0","±12","0.0%","±34.8","48","±61","35.6%","±38.4","5","±7","20.8%","±30.4"
"        Asia","7","±11","100.0%","±100.0","0","±12","-","**","44","±32","28.8%","±15.0","38","±55","20.2%","±28.9","3","±5","42.9%","±57.1","5","±8","14.3%","±24.2","3","±5","3.5%","±6.1","0","±12","0.0%","±74.1","0","±12","0.0%","±60.5","2","±3","2.7%","±4.2","1","±4","2.6%","±12.7","24","±30","45.3%","±32.8","60","±38","42.0%","±22.2","12","±20","37.5%","±50.2","78","±49","35.5%","±15.9","10","±14","19.2%","±25.7","8","±11","29.6%","±39.1","51","±69","60.0%","±46.6","43","±49","60.6%","±42.3","68","±58","50.4%","±40.1","1","±2","4.2%","±11.1"
"        Africa","0","±12","0.0%","±100.0","0","±12","-","**","8","±7","5.2%","±4.8","0","±12","0.0%","±15.8","0","±12","0.0%","±100.0","0","±12","0.0%","±50.1","0","±12","0.0%","±30.5","0","±12","0.0%","±74.1","0","±12","0.0%","±60.5","0","±12","0.0%","±33.5","0","±12","0.0%","±47.5","0","±12","0.0%","±40.7","2","±5","1.4%","±3.9","0","±12","0.0%","±52.4","4","±7","1.8%","±3.4","1","±3","1.9%","±7.8","0","±12","0.0%","±57.1","0","±12","0.0%","±30.7","0","±12","0.0%","±34.8","0","±12","0.0%","±21.2","0","±12","0.0%","±60.5"
"        Oceania","0","±12","0.0%","±100.0","0","±12","-","**","0","±17","0.0%","±19.0","0","±12","0.0%","±15.8","0","±12","0.0%","±100.0","0","±12","0.0%","±50.1","0","±12","0.0%","±30.5","0","±12","0.0%","±74.1","0","±12","0.0%","±60.5","0","±12","0.0%","±33.5","0","±12","0.0%","±47.5","0","±12","0.0%","±40.7","0","±12","0.0%","±20.2","0","±12","0.0%","±52.4","0","±17","0.0%","±13.7","0","±12","0.0%","±41.1","0","±12","0.0%","±57.1","0","±12","0.0%","±30.7","0","±12","0.0%","±34.8","0","±12","0.0%","±21.2","0","±12","0.0%","±60.5"
"        Latin America","0","±12","0.0%","±100.0","0","±12","-","**","58","±26","37.9%","±13.6","48","±61","25.5%","±29.9","0","±12","0.0%","±100.0","1","±3","2.9%","±7.8","58","±52","67.4%","±27.2","0","±12","0.0%","±74.1","17","±20","70.8%","±30.8","4","±6","5.3%","±7.4","5","±7","12.8%","±17.8","0","±12","0.0%","±40.7","12","±13","8.4%","±8.8","20","±24","62.5%","±50.2","45","±31","20.5%","±14.3","0","±12","0.0%","±41.1","0","±12","0.0%","±57.1","6","±10","7.1%","±13.2","28","±34","39.4%","±42.3","19","±37","14.1%","±23.4","4","±5","16.7%","±21.6"
"        Northern America","0","±12","0.0%","±100.0","0","±12","-","**","15","±17","9.8%","±10.9","24","±26","12.8%","±16.0","0","±12","0.0%","±100.0","8","±11","22.9%","±25.8","9","±11","10.5%","±13.4","4","±6","25.0%","±38.7","0","±12","0.0%","±60.5","25","±19","33.3%","±16.3","8","±6","20.5%","±17.7","6","±8","11.3%","±16.4","24","±22","16.8%","±15.6","0","±12","0.0%","±52.4","25","±20","11.4%","±7.5","12","±16","23.1%","±29.0","11","±20","40.7%","±50.8","11","±17","12.9%","±26.0","0","±12","0.0%","±34.8","0","±12","0.0%","±21.2","14","±15","58.3%","±38.3"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","294","±84","294","(X)","0","±12","0","(X)","5,511","±154","5,511","(X)","3,265","±255","3,265","(X)","4,050","±250","4,050","(X)","4,418","±232","4,418","(X)","4,201","±285","4,201","(X)","4,526","±265","4,526","(X)","3,295","±208","3,295","(X)","2,348","±144","2,348","(X)","3,963","±219","3,963","(X)","4,109","±267","4,109","(X)","4,197","±259","4,197","(X)","3,285","±199","3,285","(X)","4,806","±252","4,806","(X)","4,492","±281","4,492","(X)","2,079","±200","2,079","(X)","3,580","±264","3,580","(X)","3,160","±282","3,160","(X)","4,218","±416","4,218","(X)","2,925","±176","2,925","(X)"
"        English only","209","±88","71.1%","±27.6","0","±12","-","**","5,072","±161","92.0%","±1.4","3,018","±261","92.4%","±4.4","4,028","±250","99.5%","±0.4","4,299","±236","97.3%","±1.3","4,064","±287","96.7%","±1.4","3,771","±238","83.3%","±5.0","3,185","±201","96.7%","±1.4","2,277","±147","97.0%","±1.9","3,881","±218","97.9%","±1.3","4,076","±266","99.2%","±0.5","4,107","±264","97.9%","±1.0","3,141","±207","95.6%","±3.4","4,536","±252","94.4%","±1.9","4,193","±261","93.3%","±2.3","2,036","±212","97.9%","±2.1","3,479","±252","97.2%","±2.1","3,063","±280","96.9%","±2.2","4,053","±427","96.1%","±2.8","2,829","±189","96.7%","±3.1"
"        Language other than English","85","±89","28.9%","±27.6","0","±12","-","**","439","±78","8.0%","±1.4","247","±144","7.6%","±4.4","22","±17","0.5%","±0.4","119","±59","2.7%","±1.3","137","±59","3.3%","±1.4","755","±245","16.7%","±5.0","110","±48","3.3%","±1.4","71","±45","3.0%","±1.9","82","±52","2.1%","±1.3","33","±22","0.8%","±0.5","90","±42","2.1%","±1.0","144","±112","4.4%","±3.4","270","±91","5.6%","±1.9","299","±110","6.7%","±2.3","43","±43","2.1%","±2.1","101","±78","2.8%","±2.1","97","±70","3.1%","±2.2","165","±114","3.9%","±2.8","96","±91","3.3%","±3.1"
"            Speak English less than ""very well""","0","±12","0.0%","±10.5","0","±12","-","**","145","±35","2.6%","±0.6","78","±61","2.4%","±1.8","6","±8","0.1%","±0.2","49","±40","1.1%","±0.9","64","±39","1.5%","±0.9","423","±139","9.3%","±2.9","49","±31","1.5%","±0.9","15","±17","0.6%","±0.7","59","±45","1.5%","±1.1","8","±9","0.2%","±0.2","56","±38","1.3%","±0.9","86","±68","2.6%","±2.0","79","±42","1.6%","±0.8","113","±59","2.5%","±1.3","4","±8","0.2%","±0.4","45","±39","1.3%","±1.1","29","±29","0.9%","±0.9","111","±75","2.6%","±1.8","43","±49","1.5%","±1.7"
"        Spanish","0","±12","0.0%","±10.5","0","±12","-","**","150","±52","2.7%","±0.9","76","±70","2.3%","±2.1","0","±12","0.0%","±0.8","46","±39","1.0%","±0.9","85","±45","2.0%","±1.1","72","±74","1.6%","±1.6","40","±20","1.2%","±0.6","26","±33","1.1%","±1.4","4","±8","0.1%","±0.2","5","±7","0.1%","±0.2","16","±14","0.4%","±0.3","47","±36","1.4%","±1.1","96","±56","2.0%","±1.2","47","±34","1.0%","±0.8","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","28","±45","0.9%","±1.4","69","±84","1.6%","±2.0","30","±22","1.0%","±0.7"
"            Speak English less than ""very well""","0","±12","0.0%","±10.5","0","±12","-","**","70","±26","1.3%","±0.5","31","±34","0.9%","±1.0","0","±12","0.0%","±0.8","21","±25","0.5%","±0.6","43","±32","1.0%","±0.8","21","±27","0.5%","±0.6","14","±15","0.4%","±0.4","4","±6","0.2%","±0.2","0","±12","0.0%","±0.8","5","±7","0.1%","±0.2","6","±11","0.1%","±0.3","28","±40","0.9%","±1.2","6","±12","0.1%","±0.3","6","±6","0.1%","±0.1","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","38","±44","0.9%","±1.0","12","±18","0.4%","±0.6"
"        Other Indo-European languages","0","±12","0.0%","±10.5","0","±12","-","**","71","±34","1.3%","±0.6","160","±123","4.9%","±3.7","16","±13","0.4%","±0.3","68","±42","1.5%","±0.9","42","±25","1.0%","±0.6","683","±222","15.1%","±4.5","61","±41","1.9%","±1.2","32","±23","1.4%","±1.0","75","±52","1.9%","±1.3","25","±20","0.6%","±0.5","19","±21","0.5%","±0.5","79","±105","2.4%","±3.2","116","±48","2.4%","±1.0","236","±105","5.3%","±2.2","39","±42","1.9%","±2.1","90","±77","2.5%","±2.1","7","±12","0.2%","±0.4","59","±63","1.4%","±1.5","65","±87","2.2%","±3.0"
"            Speak English less than ""very well""","0","±12","0.0%","±10.5","0","±12","-","**","25","±12","0.5%","±0.2","47","±48","1.4%","±1.5","6","±8","0.1%","±0.2","23","±30","0.5%","±0.7","13","±14","0.3%","±0.3","402","±132","8.9%","±2.7","35","±29","1.1%","±0.9","11","±16","0.5%","±0.7","59","±45","1.5%","±1.1","3","±6","0.1%","±0.2","3","±4","0.1%","±0.1","46","±55","1.4%","±1.7","46","±30","1.0%","±0.6","97","±57","2.2%","±1.2","0","±12","0.0%","±1.5","34","±36","0.9%","±1.0","0","±12","0.0%","±1.0","36","±55","0.9%","±1.3","30","±45","1.0%","±1.5"
"        Asian and Pacific Islander languages","0","±12","0.0%","±10.5","0","±12","-","**","19","±21","0.3%","±0.4","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8","0","±12","0.0%","±0.7","3","±5","0.1%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","0","±12","0.0%","±1.4","1","±4","0.0%","±0.1","3","±8","0.1%","±0.2","55","±37","1.3%","±0.9","18","±31","0.5%","±0.9","47","±29","1.0%","±0.6","6","±8","0.1%","±0.2","4","±8","0.2%","±0.4","0","±12","0.0%","±0.9","34","±47","1.1%","±1.5","37","±46","0.9%","±1.1","1","±2","0.0%","±0.1"
"            Speak English less than ""very well""","0","±12","0.0%","±10.5","0","±12","-","**","9","±10","0.2%","±0.2","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8","0","±12","0.0%","±0.7","3","±5","0.1%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","0","±12","0.0%","±1.4","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","47","±37","1.1%","±0.9","12","±20","0.4%","±0.6","23","±23","0.5%","±0.5","0","±12","0.0%","±0.7","4","±8","0.2%","±0.4","0","±12","0.0%","±0.9","19","±26","0.6%","±0.8","37","±46","0.9%","±1.1","1","±2","0.0%","±0.1"
"        Other languages","85","±89","28.9%","±27.6","0","±12","-","**","199","±49","3.6%","±0.9","11","±17","0.3%","±0.5","6","±10","0.1%","±0.2","5","±7","0.1%","±0.2","7","±7","0.2%","±0.2","0","±12","0.0%","±0.7","9","±10","0.3%","±0.3","13","±19","0.6%","±0.8","2","±4","0.1%","±0.1","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±1.0","11","±15","0.2%","±0.3","10","±14","0.2%","±0.3","0","±12","0.0%","±1.5","11","±15","0.3%","±0.4","28","±25","0.9%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±1.1"
"            Speak English less than ""very well""","0","±12","0.0%","±10.5","0","±12","-","**","41","±18","0.7%","±0.3","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8","5","±7","0.1%","±0.2","5","±7","0.1%","±0.2","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0","0","±12","0.0%","±1.4","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±0.8","0","±12","0.0%","±1.0","4","±7","0.1%","±0.2","10","±14","0.2%","±0.3","0","±12","0.0%","±1.5","11","±15","0.3%","±0.4","10","±15","0.3%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±1.1"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","316","±93","316","(X)","0","±12","0","(X)","5,991","±158","5,991","(X)","3,519","±271","3,519","(X)","4,226","±242","4,226","(X)","4,722","±234","4,722","(X)","4,480","±308","4,480","(X)","4,938","±307","4,938","(X)","3,519","±231","3,519","(X)","2,463","±155","2,463","(X)","4,216","±197","4,216","(X)","4,304","±274","4,304","(X)","4,309","±263","4,309","(X)","3,499","±181","3,499","(X)","5,046","±261","5,046","(X)","4,859","±337","4,859","(X)","2,153","±213","2,153","(X)","3,792","±284","3,792","(X)","3,200","±302","3,200","(X)","4,525","±425","4,525","(X)","3,044","±193","3,044","(X)"
"        American","5","±7","1.6%","±2.4","0","±12","-","**","116","±38","1.9%","±0.6","146","±61","4.1%","±1.8","211","±98","5.0%","±2.3","195","±72","4.1%","±1.5","264","±138","5.9%","±3.0","133","±54","2.7%","±1.1","173","±54","4.9%","±1.5","46","±20","1.9%","±0.8","318","±118","7.5%","±2.7","170","±100","3.9%","±2.3","171","±93","4.0%","±2.1","189","±90","5.4%","±2.6","144","±60","2.9%","±1.2","240","±66","4.9%","±1.4","122","±76","5.7%","±3.5","79","±65","2.1%","±1.7","94","±64","2.9%","±2.1","193","±129","4.3%","±2.8","157","±42","5.2%","±1.4"
"        Arab","0","±12","0.0%","±9.8","0","±12","-","**","14","±9","0.2%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±0.8","8","±11","0.2%","±0.2","0","±12","0.0%","±0.7","0","±12","0.0%","±0.7","0","±12","0.0%","±0.9","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","28","±23","0.7%","±0.5","9","±9","0.2%","±0.2","91","±135","2.6%","±3.8","67","±67","1.3%","±1.3","1","±3","0.0%","±0.1","121","±136","5.6%","±6.4","94","±64","2.5%","±1.7","101","±63","3.2%","±2.0","62","±68","1.4%","±1.5","1","±3","0.0%","±0.1"
"        Czech","0","±12","0.0%","±9.8","0","±12","-","**","0","±17","0.0%","±0.5","12","±18","0.3%","±0.5","27","±42","0.6%","±1.0","8","±12","0.2%","±0.3","41","±52","0.9%","±1.2","7","±10","0.1%","±0.2","0","±12","0.0%","±0.9","11","±12","0.4%","±0.5","0","±12","0.0%","±0.8","5","±8","0.1%","±0.2","11","±13","0.3%","±0.3","7","±11","0.2%","±0.3","11","±12","0.2%","±0.2","0","±12","0.0%","±0.7","0","±12","0.0%","±1.5","114","±139","3.0%","±3.7","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±1.1"
"        Danish","0","±12","0.0%","±9.8","0","±12","-","**","9","±12","0.2%","±0.2","0","±12","0.0%","±0.9","6","±12","0.1%","±0.3","3","±4","0.1%","±0.1","18","±17","0.4%","±0.4","0","±12","0.0%","±0.7","1","±4","0.0%","±0.1","2","±4","0.1%","±0.2","10","±12","0.2%","±0.3","0","±12","0.0%","±0.8","5","±7","0.1%","±0.2","6","±10","0.2%","±0.3","8","±11","0.2%","±0.2","12","±8","0.2%","±0.2","0","±12","0.0%","±1.5","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±0.7","0","±12","0.0%","±1.1"
"        Dutch","0","±12","0.0%","±9.8","0","±12","-","**","76","±27","1.3%","±0.4","139","±77","3.9%","±2.2","140","±72","3.3%","±1.7","102","±57","2.2%","±1.2","48","±32","1.1%","±0.7","265","±124","5.4%","±2.4","51","±20","1.4%","±0.6","68","±39","2.8%","±1.6","63","±39","1.5%","±0.9","114","±67","2.6%","±1.5","76","±48","1.8%","±1.1","83","±60","2.4%","±1.8","154","±80","3.1%","±1.5","121","±42","2.5%","±0.9","8","±14","0.4%","±0.6","75","±53","2.0%","±1.4","61","±60","1.9%","±1.9","73","±50","1.6%","±1.2","41","±25","1.3%","±0.8"
"        English","14","±18","4.4%","±6.1","0","±12","-","**","369","±60","6.2%","±1.0","619","±168","17.6%","±4.8","287","±98","6.8%","±2.3","516","±95","10.9%","±2.0","562","±83","12.5%","±2.1","499","±80","10.1%","±1.7","392","±93","11.1%","±2.7","330","±73","13.4%","±2.7","563","±177","13.4%","±4.1","688","±186","16.0%","±4.5","458","±117","10.6%","±2.6","515","±147","14.7%","±4.3","634","±139","12.6%","±2.6","645","±121","13.3%","±2.5","167","±65","7.8%","±3.2","438","±185","11.6%","±4.8","351","±135","11.0%","±4.3","467","±233","10.3%","±5.5","323","±88","10.6%","±3.0"
"        French (except Basque)","0","±12","0.0%","±9.8","0","±12","-","**","93","±29","1.6%","±0.5","54","±26","1.5%","±0.8","108","±68","2.6%","±1.6","160","±71","3.4%","±1.5","130","±74","2.9%","±1.6","87","±29","1.8%","±0.6","98","±35","2.8%","±1.0","75","±39","3.0%","±1.6","192","±115","4.6%","±2.6","42","±23","1.0%","±0.5","135","±84","3.1%","±1.9","52","±34","1.5%","±1.0","107","±48","2.1%","±0.9","147","±52","3.0%","±1.1","106","±121","4.9%","±5.5","118","±81","3.1%","±2.2","78","±68","2.4%","±2.1","75","±69","1.7%","±1.6","83","±43","2.7%","±1.4"
"        French Canadian","0","±12","0.0%","±9.8","0","±12","-","**","17","±10","0.3%","±0.2","56","±36","1.6%","±1.0","39","±31","0.9%","±0.7","17","±17","0.4%","±0.4","46","±31","1.0%","±0.7","20","±13","0.4%","±0.3","27","±26","0.8%","±0.7","34","±36","1.4%","±1.5","59","±36","1.4%","±0.9","31","±27","0.7%","±0.6","32","±21","0.7%","±0.5","8","±12","0.2%","±0.3","62","±48","1.2%","±0.9","12","±11","0.2%","±0.2","0","±12","0.0%","±1.5","10","±17","0.3%","±0.4","18","±34","0.6%","±1.1","0","±12","0.0%","±0.7","8","±8","0.3%","±0.3"
"        German","0","±12","0.0%","±9.8","0","±12","-","**","1,017","±115","17.0%","±1.9","1,082","±175","30.7%","±4.5","1,683","±227","39.8%","±4.8","2,013","±213","42.6%","±4.1","1,337","±188","29.8%","±3.9","1,669","±219","33.8%","±4.8","1,035","±149","29.4%","±4.0","930","±132","37.8%","±4.4","1,348","±213","32.0%","±4.9","1,344","±227","31.2%","±4.9","1,266","±219","29.4%","±4.8","751","±165","21.5%","±4.5","1,414","±201","28.0%","±3.9","1,269","±204","26.1%","±3.4","449","±154","20.9%","±7.0","874","±231","23.0%","±5.6","523","±149","16.3%","±4.7","937","±338","20.7%","±7.1","844","±140","27.7%","±3.9"
