"Label","Census Tract 702, Montgomery County, New York!!Estimate","Census Tract 702, Montgomery County, New York!!Margin of Error","Census Tract 702, Montgomery County, New York!!Percent","Census Tract 702, Montgomery County, New York!!Percent Margin of Error","Census Tract 703, Montgomery County, New York!!Estimate","Census Tract 703, Montgomery County, New York!!Margin of Error","Census Tract 703, Montgomery County, New York!!Percent","Census Tract 703, Montgomery County, New York!!Percent Margin of Error","Census Tract 704, Montgomery County, New York!!Estimate","Census Tract 704, Montgomery County, New York!!Margin of Error","Census Tract 704, Montgomery County, New York!!Percent","Census Tract 704, Montgomery County, New York!!Percent Margin of Error","Census Tract 705, Montgomery County, New York!!Estimate","Census Tract 705, Montgomery County, New York!!Margin of Error","Census Tract 705, Montgomery County, New York!!Percent","Census Tract 705, Montgomery County, New York!!Percent Margin of Error","Census Tract 706, Montgomery County, New York!!Estimate","Census Tract 706, Montgomery County, New York!!Margin of Error","Census Tract 706, Montgomery County, New York!!Percent","Census Tract 706, Montgomery County, New York!!Percent Margin of Error","Census Tract 707, Montgomery County, New York!!Estimate","Census Tract 707, Montgomery County, New York!!Margin of Error","Census Tract 707, Montgomery County, New York!!Percent","Census Tract 707, Montgomery County, New York!!Percent Margin of Error","Census Tract 708, Montgomery County, New York!!Estimate","Census Tract 708, Montgomery County, New York!!Margin of Error","Census Tract 708, Montgomery County, New York!!Percent","Census Tract 708, Montgomery County, New York!!Percent Margin of Error","Census Tract 709, Montgomery County, New York!!Estimate","Census Tract 709, Montgomery County, New York!!Margin of Error","Census Tract 709, Montgomery County, New York!!Percent","Census Tract 709, Montgomery County, New York!!Percent Margin of Error","Census Tract 721, Montgomery County, New York!!Estimate","Census Tract 721, Montgomery County, New York!!Margin of Error","Census Tract 721, Montgomery County, New York!!Percent","Census Tract 721, Montgomery County, New York!!Percent Margin of Error","Census Tract 722, Montgomery County, New York!!Estimate","Census Tract 722, Montgomery County, New York!!Margin of Error","Census Tract 722, Montgomery County, New York!!Percent","Census Tract 722, Montgomery County, New York!!Percent Margin of Error","Census Tract 723, Montgomery County, New York!!Estimate","Census Tract 723, Montgomery County, New York!!Margin of Error","Census Tract 723, Montgomery County, New York!!Percent","Census Tract 723, Montgomery County, New York!!Percent Margin of Error","Census Tract 724, Montgomery County, New York!!Estimate","Census Tract 724, Montgomery County, New York!!Margin of Error","Census Tract 724, Montgomery County, New York!!Percent","Census Tract 724, Montgomery County, New York!!Percent Margin of Error","Census Tract 725, Montgomery County, New York!!Estimate","Census Tract 725, Montgomery County, New York!!Margin of Error","Census Tract 725, Montgomery County, New York!!Percent","Census Tract 725, Montgomery County, New York!!Percent Margin of Error","Census Tract 726, Montgomery County, New York!!Estimate","Census Tract 726, Montgomery County, New York!!Margin of Error","Census Tract 726, Montgomery County, New York!!Percent","Census Tract 726, Montgomery County, New York!!Percent Margin of Error","Census Tract 727, Montgomery County, New York!!Estimate","Census Tract 727, Montgomery County, New York!!Margin of Error","Census Tract 727, Montgomery County, New York!!Percent","Census Tract 727, Montgomery County, New York!!Percent Margin of Error","Census Tract 728, Montgomery County, New York!!Estimate","Census Tract 728, Montgomery County, New York!!Margin of Error","Census Tract 728, Montgomery County, New York!!Percent","Census Tract 728, Montgomery County, New York!!Percent Margin of Error"
"        Per 1,000 women 20 to 34 years old","0","±131","(X)","(X)","195","±201","(X)","(X)","78","±80","(X)","(X)","77","±82","(X)","(X)","0","±104","(X)","(X)","223","±159","(X)","(X)","96","±103","(X)","(X)","0","±161","(X)","(X)","51","±55","(X)","(X)","176","±150","(X)","(X)","218","±148","(X)","(X)","94","±66","(X)","(X)","118","±83","(X)","(X)","151","±128","(X)","(X)","45","±61","(X)","(X)","166","±107","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","55","±101","(X)","(X)","0","±98","(X)","(X)","0","±169","(X)","(X)","27","±43","(X)","(X)","45","±67","(X)","(X)","0","±148","(X)","(X)","0","±129","(X)","(X)","0","±179","(X)","(X)","0","±63","(X)","(X)","45","±51","(X)","(X)","40","±59","(X)","(X)","14","±26","(X)","(X)","18","±32","(X)","(X)","0","±84","(X)","(X)","57","±60","(X)","(X)","89","±61","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","48","±60","48","(X)","77","±59","77","(X)","31","±26","31","(X)","34","±29","34","(X)","35","±36","35","(X)","24","±29","24","(X)","45","±52","45","(X)","17","±24","17","(X)","86","±75","86","(X)","57","±48","57","(X)","75","±45","75","(X)","59","±27","59","(X)","84","±50","84","(X)","81","±55","81","(X)","22","±17","22","(X)","21","±25","21","(X)"
"        Grandparents responsible for grandchildren","14","±21","29.2%","±44.8","21","±33","27.3%","±37.0","0","±12","0.0%","±53.3","21","±23","61.8%","±39.9","0","±12","0.0%","±50.1","7","±13","29.2%","±31.7","17","±23","37.8%","±52.5","0","±12","0.0%","±71.9","27","±35","31.4%","±40.4","26","±39","45.6%","±50.4","25","±27","33.3%","±26.5","23","±15","39.0%","±21.1","8","±10","9.5%","±11.8","26","±26","32.1%","±21.8","10","±11","45.5%","±37.7","15","±23","71.4%","±38.6"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±12","0.0%","±42.8","0","±12","0.0%","±32.9","0","±12","0.0%","±53.3","8","±15","23.5%","±39.1","0","±12","0.0%","±50.1","0","±12","0.0%","±60.5","3","±15","6.7%","±33.7","0","±12","0.0%","±71.9","0","±17","0.0%","±30.5","0","±12","0.0%","±39.3","0","±12","0.0%","±33.5","5","±7","8.5%","±11.6","0","±12","0.0%","±31.0","14","±21","17.3%","±19.7","0","±12","0.0%","±63.2","15","±23","71.4%","±38.6"
"            1 or 2 years","0","±12","0.0%","±42.8","0","±12","0.0%","±32.9","0","±12","0.0%","±53.3","0","±12","0.0%","±50.9","0","±12","0.0%","±50.1","0","±12","0.0%","±60.5","0","±12","0.0%","±44.2","0","±12","0.0%","±71.9","23","±34","26.7%","±38.7","0","±12","0.0%","±39.3","0","±12","0.0%","±33.5","4","±6","6.8%","±9.5","3","±6","3.6%","±8.4","3","±5","3.7%","±7.4","10","±11","45.5%","±37.7","0","±12","0.0%","±64.7"
"            3 or 4 years","0","±12","0.0%","±42.8","0","±12","0.0%","±32.9","0","±12","0.0%","±53.3","0","±12","0.0%","±50.9","0","±12","0.0%","±50.1","7","±13","29.2%","±31.7","0","±12","0.0%","±44.2","0","±12","0.0%","±71.9","0","±17","0.0%","±30.5","0","±12","0.0%","±39.3","0","±12","0.0%","±33.5","5","±8","8.5%","±12.3","0","±12","0.0%","±31.0","0","±12","0.0%","±31.8","0","±12","0.0%","±63.2","0","±12","0.0%","±64.7"
"            5 or more years","14","±21","29.2%","±44.8","21","±33","27.3%","±37.0","0","±12","0.0%","±53.3","13","±20","38.2%","±45.8","0","±12","0.0%","±50.1","0","±12","0.0%","±60.5","14","±22","31.1%","±60.0","0","±12","0.0%","±71.9","4","±6","4.7%","±8.9","26","±39","45.6%","±50.4","25","±27","33.3%","±26.5","9","±10","15.3%","±16.1","5","±8","6.0%","±9.0","9","±15","11.1%","±18.7","0","±12","0.0%","±63.2","0","±12","0.0%","±64.7"
"    Number of grandparents responsible for own grandchildren under 18 years","14","±21","14","(X)","21","±33","21","(X)","0","±12","0","(X)","21","±23","21","(X)","0","±12","0","(X)","7","±13","7","(X)","17","±23","17","(X)","0","±12","0","(X)","27","±35","27","(X)","26","±39","26","(X)","25","±27","25","(X)","23","±15","23","(X)","8","±10","8","(X)","26","±26","26","(X)","10","±11","10","(X)","15","±23","15","(X)"
"        Who are female","14","±21","100.0%","±79.3","21","±33","100.0%","±64.7","0","±12","-","**","8","±15","38.1%","±58.1","0","±12","-","**","7","±13","100.0%","±100.0","17","±23","100.0%","±71.9","0","±12","-","**","23","±34","85.2%","±34.9","14","±21","53.8%","±7.9","15","±15","60.0%","±25.8","17","±11","73.9%","±20.2","3","±6","37.5%","±62.5","7","±10","26.9%","±36.1","6","±7","60.0%","±30.0","15","±23","100.0%","±76.6"
"        Who are married","0","±12","0.0%","±79.3","21","±33","100.0%","±64.7","0","±12","-","**","0","±12","0.0%","±64.7","0","±12","-","**","7","±13","100.0%","±100.0","0","±12","0.0%","±71.9","0","±12","-","**","4","±6","14.8%","±34.9","26","±39","100.0%","±58.2","19","±26","76.0%","±44.6","11","±12","47.8%","±38.0","5","±8","62.5%","±62.5","23","±26","88.5%","±25.0","7","±9","70.0%","±47.2","1","±3","6.7%","±27.5"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","610","±136","610","(X)","566","±164","566","(X)","553","±137","553","(X)","566","±177","566","(X)","480","±127","480","(X)","580","±231","580","(X)","697","±185","697","(X)","434","±162","434","(X)","1,040","±170","1,040","(X)","763","±160","763","(X)","645","±125","645","(X)","464","±83","464","(X)","1,014","±136","1,014","(X)","705","±119","705","(X)","937","±123","937","(X)","711","±131","711","(X)"
"        Nursery school, preschool","118","±63","19.3%","±10.0","59","±36","10.4%","±6.6","28","±27","5.1%","±4.8","28","±41","4.9%","±7.3","18","±20","3.8%","±4.5","35","±49","6.0%","±7.5","28","±31","4.0%","±4.7","0","±12","0.0%","±7.2","17","±18","1.6%","±1.8","51","±40","6.7%","±5.1","33","±23","5.1%","±3.3","3","±5","0.6%","±1.1","73","±49","7.2%","±5.1","19","±19","2.7%","±2.7","29","±17","3.1%","±1.8","31","±35","4.4%","±5.0"
"        Kindergarten","0","±12","0.0%","±5.2","0","±12","0.0%","±5.6","40","±27","7.2%","±4.8","19","±21","3.4%","±4.0","51","±41","10.6%","±8.4","24","±32","4.1%","±5.1","46","±42","6.6%","±6.9","47","±30","10.8%","±4.6","44","±47","4.2%","±4.3","19","±21","2.5%","±2.6","46","±45","7.1%","±6.9","20","±14","4.3%","±3.0","93","±72","9.2%","±6.8","56","±46","7.9%","±6.4","53","±29","5.7%","±2.9","56","±46","7.9%","±6.1"
"        Elementary school (grades 1-8)","328","±102","53.8%","±11.3","278","±102","49.1%","±11.1","134","±56","24.2%","±9.3","239","±95","42.2%","±10.2","218","±91","45.4%","±12.2","198","±116","34.1%","±12.6","383","±110","54.9%","±12.1","254","±140","58.5%","±16.1","391","±106","37.6%","±10.4","206","±74","27.0%","±7.2","273","±71","42.3%","±9.6","233","±57","50.2%","±8.7","459","±110","45.3%","±9.5","421","±122","59.7%","±11.2","490","±106","52.3%","±8.8","327","±78","46.0%","±7.4"
"        High school (grades 9-12)","93","±72","15.2%","±10.9","139","±70","24.6%","±10.7","113","±62","20.4%","±9.2","206","±111","36.4%","±12.3","141","±58","29.4%","±8.6","192","±106","33.1%","±13.8","188","±136","27.0%","±14.6","90","±48","20.7%","±12.2","247","±91","23.8%","±8.0","309","±88","40.5%","±9.3","178","±82","27.6%","±10.2","131","±47","28.2%","±8.6","206","±71","20.3%","±6.0","121","±51","17.2%","±7.1","220","±70","23.5%","±7.0","162","±56","22.8%","±7.4"
"        College or graduate school","71","±52","11.6%","±8.0","90","±63","15.9%","±9.2","238","±86","43.0%","±10.8","74","±49","13.1%","±9.6","52","±32","10.8%","±6.2","131","±61","22.6%","±13.1","52","±45","7.5%","±6.4","43","±31","9.9%","±8.2","341","±121","32.8%","±8.3","178","±83","23.3%","±9.5","115","±46","17.8%","±6.6","77","±30","16.6%","±5.6","183","±74","18.0%","±6.7","88","±40","12.5%","±6.2","145","±52","15.5%","±5.4","135","±66","19.0%","±8.0"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","1,592","±160","1,592","(X)","1,351","±164","1,351","(X)","1,444","±167","1,444","(X)","1,696","±174","1,696","(X)","1,315","±169","1,315","(X)","1,607","±178","1,607","(X)","1,809","±182","1,809","(X)","1,103","±144","1,103","(X)","4,883","±176","4,883","(X)","2,654","±148","2,654","(X)","2,114","±174","2,114","(X)","1,766","±97","1,766","(X)","2,616","±143","2,616","(X)","2,580","±163","2,580","(X)","2,646","±181","2,646","(X)","3,023","±248","3,023","(X)"
"        Less than 9th grade","124","±66","7.8%","±4.1","129","±84","9.5%","±5.9","145","±83","10.0%","±5.6","33","±30","1.9%","±1.8","85","±44","6.5%","±3.4","48","±29","3.0%","±1.8","120","±74","6.6%","±3.9","83","±49","7.5%","±4.0","120","±85","2.5%","±1.8","63","±64","2.4%","±2.4","136","±82","6.4%","±4.2","53","±28","3.0%","±1.6","128","±72","4.9%","±2.7","65","±36","2.5%","±1.4","218","±82","8.2%","±3.3","86","±51","2.8%","±1.6"
"        9th to 12th grade, no diploma","97","±69","6.1%","±4.2","224","±72","16.6%","±5.1","115","±58","8.0%","±3.6","64","±46","3.8%","±2.7","77","±38","5.9%","±2.7","101","±70","6.3%","±4.4","281","±148","15.5%","±7.8","180","±59","16.3%","±4.8","255","±103","5.2%","±2.2","188","±106","7.1%","±3.9","172","±66","8.1%","±2.9","178","±56","10.1%","±3.1","335","±112","12.8%","±4.4","221","±74","8.6%","±3.0","222","±49","8.4%","±1.6","157","±63","5.2%","±2.1"
"        High school graduate (includes equivalency)","583","±145","36.6%","±7.7","523","±127","38.7%","±8.4","316","±88","21.9%","±5.5","560","±124","33.0%","±6.9","444","±115","33.8%","±6.7","493","±127","30.7%","±6.5","557","±121","30.8%","±6.1","496","±105","45.0%","±7.0","1,526","±217","31.3%","±4.2","814","±143","30.7%","±5.1","878","±140","41.5%","±5.2","670","±87","37.9%","±4.5","963","±161","36.8%","±5.8","1,109","±216","43.0%","±7.0","985","±123","37.2%","±3.6","1,189","±153","39.3%","±4.2"
"        Some college, no degree","299","±108","18.8%","±6.6","206","±79","15.2%","±5.7","239","±62","16.6%","±4.2","394","±117","23.2%","±6.4","349","±101","26.5%","±7.7","444","±145","27.6%","±8.4","416","±123","23.0%","±7.0","218","±67","19.8%","±6.1","957","±213","19.6%","±4.1","612","±113","23.1%","±4.2","379","±89","17.9%","±3.8","396","±65","22.4%","±3.4","504","±125","19.3%","±4.6","382","±94","14.8%","±3.6","423","±64","16.0%","±2.1","578","±119","19.1%","±3.3"
"        Associate's degree","161","±65","10.1%","±4.0","88","±50","6.5%","±3.5","244","±73","16.9%","±4.9","288","±89","17.0%","±4.9","164","±74","12.5%","±5.0","335","±100","20.8%","±5.8","181","±78","10.0%","±4.2","57","±38","5.2%","±3.5","809","±179","16.6%","±3.7","429","±104","16.2%","±3.8","196","±60","9.3%","±2.7","289","±66","16.4%","±3.8","365","±93","14.0%","±3.3","331","±88","12.8%","±3.4","353","±78","13.3%","±2.7","420","±71","13.9%","±2.1"
"        Bachelor's degree","196","±69","12.3%","±4.3","133","±84","9.8%","±6.2","158","±50","10.9%","±3.1","245","±88","14.4%","±4.9","124","±56","9.4%","±4.1","105","±52","6.5%","±3.2","145","±73","8.0%","±3.9","58","±41","5.3%","±3.8","641","±145","13.1%","±2.9","289","±104","10.9%","±4.0","177","±54","8.4%","±2.4","127","±39","7.2%","±2.2","215","±55","8.2%","±2.1","283","±89","11.0%","±3.5","296","±57","11.2%","±2.0","329","±103","10.9%","±3.3"
"        Graduate or professional degree","132","±61","8.3%","±3.8","48","±33","3.6%","±2.3","227","±93","15.7%","±6.2","112","±48","6.6%","±2.8","72","±44","5.5%","±3.3","81","±56","5.0%","±3.5","109","±54","6.0%","±2.9","11","±10","1.0%","±0.9","575","±176","11.8%","±3.6","259","±77","9.8%","±2.8","176","±63","8.3%","±2.8","53","±24","3.0%","±1.4","106","±41","4.1%","±1.6","189","±63","7.3%","±2.5","149","±43","5.6%","±1.5","264","±77","8.7%","±2.5"
"        High school graduate or higher","1,371","±161","86.1%","±5.7","998","±165","73.9%","±8.7","1,184","±153","82.0%","±6.5","1,599","±174","94.3%","±3.2","1,153","±164","87.7%","±4.0","1,458","±188","90.7%","±4.5","1,408","±173","77.8%","±7.8","840","±114","76.2%","±6.5","4,508","±224","92.3%","±2.4","2,403","±157","90.5%","±4.5","1,806","±212","85.4%","±5.0","1,535","±91","86.9%","±3.7","2,153","±175","82.3%","±4.2","2,294","±187","88.9%","±3.5","2,206","±197","83.4%","±3.2","2,780","±242","92.0%","±2.8"
"        Bachelor's degree or higher","328","±82","20.6%","±5.0","181","±85","13.4%","±6.1","385","±105","26.7%","±6.5","357","±91","21.0%","±4.8","196","±72","14.9%","±5.2","186","±72","11.6%","±4.4","254","±104","14.0%","±5.5","69","±41","6.3%","±3.8","1,216","±208","24.9%","±4.3","548","±123","20.6%","±4.7","353","±96","16.7%","±4.1","180","±45","10.2%","±2.6","321","±74","12.3%","±2.8","472","±108","18.3%","±4.3","445","±80","16.8%","±2.7","593","±123","19.6%","±3.8"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","1,689","±170","1,689","(X)","1,506","±167","1,506","(X)","1,756","±185","1,756","(X)","1,828","±189","1,828","(X)","1,591","±203","1,591","(X)","1,889","±215","1,889","(X)","2,102","±247","2,102","(X)","1,181","±150","1,181","(X)","5,175","±131","5,175","(X)","3,053","±129","3,053","(X)","2,361","±171","2,361","(X)","1,958","±82","1,958","(X)","2,887","±147","2,887","(X)","2,798","±143","2,798","(X)","2,958","±168","2,958","(X)","3,238","±220","3,238","(X)"
"        Civilian veterans","187","±78","11.1%","±4.3","41","±30","2.7%","±2.0","151","±74","8.6%","±3.8","75","±58","4.1%","±3.1","60","±34","3.8%","±2.0","109","±63","5.8%","±3.3","144","±89","6.9%","±4.5","92","±54","7.8%","±4.5","439","±131","8.5%","±2.5","222","±73","7.3%","±2.4","205","±66","8.7%","±2.6","177","±48","9.0%","±2.4","214","±73","7.4%","±2.6","221","±65","7.9%","±2.4","219","±51","7.4%","±1.7","249","±65","7.7%","±1.9"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","2,084","±219","2,084","(X)","2,014","±244","2,014","(X)","2,152","±252","2,152","(X)","2,412","±327","2,412","(X)","2,151","±313","2,151","(X)","2,452","±292","2,452","(X)","2,806","±356","2,806","(X)","1,566","±239","1,566","(X)","5,733","±142","5,733","(X)","3,762","±25","3,762","(X)","3,162","±37","3,162","(X)","2,430","±60","2,430","(X)","4,165","±19","4,165","(X)","3,595","±20","3,595","(X)","3,984","±208","3,984","(X)","4,060","±203","4,060","(X)"
"        With a disability","462","±129","22.2%","±5.4","505","±138","25.1%","±6.6","389","±115","18.1%","±4.8","387","±128","16.0%","±4.8","395","±107","18.4%","±4.1","375","±142","15.3%","±5.8","686","±118","24.4%","±4.2","417","±127","26.6%","±8.2","742","±164","12.9%","±2.8","641","±203","17.0%","±5.4","426","±96","13.5%","±3.0","403","±75","16.6%","±3.1","586","±131","14.1%","±3.2","528","±109","14.7%","±3.0","484","±90","12.1%","±2.4","560","±106","13.8%","±2.5"
"    Under 18 years","506","±118","506","(X)","508","±133","508","(X)","396","±120","396","(X)","584","±197","584","(X)","562","±175","562","(X)","567","±219","567","(X)","704","±162","704","(X)","447","±164","447","(X)","809","±125","809","(X)","709","±126","709","(X)","867","±169","867","(X)","581","±72","581","(X)","1,278","±143","1,278","(X)","797","±144","797","(X)","1,160","±211","1,160","(X)","822","±142","822","(X)"
"        With a disability","49","±73","9.7%","±13.6","117","±61","23.0%","±11.6","39","±31","9.8%","±6.9","20","±23","3.4%","±4.1","68","±66","12.1%","±9.9","24","±32","4.2%","±5.2","145","±91","20.6%","±11.8","129","±65","28.9%","±12.7","37","±43","4.6%","±5.2","47","±41","6.6%","±5.9","14","±15","1.6%","±1.8","5","±6","0.9%","±1.1","69","±54","5.4%","±4.3","46","±29","5.8%","±3.8","73","±41","6.3%","±3.9","21","±24","2.6%","±2.7"
"    18 to 64 years","1,066","±147","1,066","(X)","1,330","±172","1,330","(X)","1,353","±159","1,353","(X)","1,367","±200","1,367","(X)","1,334","±187","1,334","(X)","1,406","±215","1,406","(X)","1,683","±252","1,683","(X)","911","±161","911","(X)","3,483","±160","3,483","(X)","2,392","±127","2,392","(X)","1,724","±99","1,724","(X)","1,388","±78","1,388","(X)","2,340","±140","2,340","(X)","2,189","±107","2,189","(X)","2,251","±137","2,251","(X)","2,524","±170","2,524","(X)"
"        With a disability","146","±72","13.7%","±6.2","305","±104","22.9%","±7.0","208","±92","15.4%","±6.4","242","±110","17.7%","±7.5","208","±77","15.6%","±5.3","240","±121","17.1%","±8.0","328","±124","19.5%","±6.6","210","±73","23.1%","±7.9","289","±114","8.3%","±3.3","398","±151","16.6%","±6.1","178","±60","10.3%","±3.5","236","±65","17.0%","±4.6","320","±91","13.7%","±3.8","270","±82","12.3%","±3.6","236","±65","10.5%","±2.8","272","±81","10.8%","±3.1"
"    65 years and over","512","±99","512","(X)","176","±65","176","(X)","403","±95","403","(X)","461","±68","461","(X)","255","±69","255","(X)","479","±130","479","(X)","419","±99","419","(X)","208","±66","208","(X)","1,441","±149","1,441","(X)","661","±105","661","(X)","571","±109","571","(X)","461","±64","461","(X)","547","±82","547","(X)","609","±90","609","(X)","573","±74","573","(X)","714","±94","714","(X)"
"        With a disability","267","±96","52.1%","±13.8","83","±49","47.2%","±19.5","142","±46","35.2%","±9.2","125","±54","27.1%","±10.4","119","±43","46.7%","±15.7","111","±66","23.2%","±14.5","213","±84","50.8%","±17.5","78","±50","37.5%","±19.0","416","±96","28.9%","±7.4","196","±72","29.7%","±10.3","234","±69","41.0%","±8.3","162","±42","35.1%","±6.9","197","±80","36.0%","±12.6","212","±63","34.8%","±8.5","175","±52","30.5%","±8.0","267","±57","37.4%","±6.3"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","2,195","±212","2,195","(X)","2,003","±241","2,003","(X)","2,140","±252","2,140","(X)","2,393","±322","2,393","(X)","2,157","±314","2,157","(X)","2,400","±291","2,400","(X)","2,767","±344","2,767","(X)","1,612","±237","1,612","(X)","5,966","±35","5,966","(X)","3,700","±47","3,700","(X)","3,154","±50","3,154","(X)","2,517","±47","2,517","(X)","4,105","±42","4,105","(X)","3,573","±38","3,573","(X)","4,072","±194","4,072","(X)","3,967","±218","3,967","(X)"
"        Same house","1,801","±253","82.1%","±9.8","1,788","±229","89.3%","±6.3","1,803","±269","84.3%","±6.4","2,155","±346","90.1%","±6.3","1,460","±323","67.7%","±13.7","1,963","±344","81.8%","±8.4","2,440","±369","88.2%","±6.8","1,049","±245","65.1%","±9.1","5,640","±143","94.5%","±2.4","3,376","±130","91.2%","±3.7","2,987","±76","94.7%","±2.0","2,192","±115","87.1%","±4.1","3,488","±260","85.0%","±6.2","3,339","±99","93.5%","±2.4","3,769","±224","92.6%","±2.7","3,536","±294","89.1%","±4.9"
"        Different house in the U.S.","394","±223","17.9%","±9.8","215","±133","10.7%","±6.3","337","±136","15.7%","±6.4","223","±145","9.3%","±6.1","486","±252","22.5%","±11.3","437","±197","18.2%","±8.4","327","±189","11.8%","±6.8","514","±144","31.9%","±8.7","323","±141","5.4%","±2.4","324","±139","8.8%","±3.7","167","±65","5.3%","±2.0","325","±103","12.9%","±4.1","611","±256","14.9%","±6.3","197","±74","5.5%","±2.1","300","±109","7.4%","±2.7","421","±194","10.6%","±4.9"
"            Same county","250","±204","11.4%","±9.2","178","±115","8.9%","±5.5","144","±81","6.7%","±4.0","124","±102","5.2%","±4.3","245","±126","11.4%","±5.9","354","±183","14.8%","±7.5","205","±163","7.4%","±5.8","490","±147","30.4%","±9.0","162","±112","2.7%","±1.9","93","±70","2.5%","±1.9","120","±58","3.8%","±1.8","120","±84","4.8%","±3.3","260","±161","6.3%","±3.9","100","±53","2.8%","±1.5","167","±59","4.1%","±1.5","230","±174","5.8%","±4.4"
"            Different county","144","±123","6.6%","±5.5","37","±40","1.8%","±2.0","193","±104","9.0%","±4.6","99","±102","4.1%","±4.3","241","±199","11.2%","±8.9","83","±59","3.5%","±2.7","122","±88","4.4%","±3.3","24","±22","1.5%","±1.3","161","±95","2.7%","±1.6","231","±112","6.2%","±3.0","47","±23","1.5%","±0.7","205","±92","8.1%","±3.6","351","±267","8.6%","±6.5","97","±55","2.7%","±1.5","133","±80","3.3%","±2.0","191","±111","4.8%","±2.8"
"                Same state","23","±17","1.0%","±0.8","18","±29","0.9%","±1.5","155","±90","7.2%","±4.1","99","±102","4.1%","±4.3","235","±200","10.9%","±9.0","39","±44","1.6%","±2.0","122","±88","4.4%","±3.3","10","±13","0.6%","±0.8","161","±95","2.7%","±1.6","192","±95","5.2%","±2.6","28","±16","0.9%","±0.5","196","±91","7.8%","±3.6","57","±48","1.4%","±1.2","79","±57","2.2%","±1.6","115","±76","2.8%","±1.9","174","±107","4.4%","±2.7"
"                Different state","121","±126","5.5%","±5.6","19","±29","0.9%","±1.4","38","±38","1.8%","±1.7","0","±12","0.0%","±1.3","6","±10","0.3%","±0.4","44","±46","1.8%","±1.9","0","±12","0.0%","±1.2","14","±18","0.9%","±1.1","0","±17","0.0%","±0.5","39","±51","1.1%","±1.4","19","±18","0.6%","±0.6","9","±10","0.4%","±0.4","294","±274","7.2%","±6.7","18","±20","0.5%","±0.6","18","±16","0.4%","±0.4","17","±23","0.4%","±0.6"
"        Abroad","0","±12","0.0%","±1.5","0","±12","0.0%","±1.6","0","±12","0.0%","±1.5","15","±19","0.6%","±0.8","211","±245","9.8%","±10.8","0","±12","0.0%","±1.3","0","±12","0.0%","±1.2","49","±45","3.0%","±2.9","3","±5","0.1%","±0.1","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±12","0.0%","±1.3","6","±9","0.1%","±0.2","37","±55","1.0%","±1.5","3","±5","0.1%","±0.1","10","±13","0.3%","±0.3"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2,195","±212","2,195","(X)","2,014","±244","2,014","(X)","2,152","±252","2,152","(X)","2,412","±327","2,412","(X)","2,157","±314","2,157","(X)","2,472","±293","2,472","(X)","2,806","±356","2,806","(X)","1,628","±239","1,628","(X)","5,990","±22","5,990","(X)","3,762","±25","3,762","(X)","3,228","±20","3,228","(X)","2,539","±41","2,539","(X)","4,165","±19","4,165","(X)","3,595","±20","3,595","(X)","4,118","±200","4,118","(X)","4,069","±203","4,069","(X)"
"        Native","2,132","±208","97.1%","±2.3","1,850","±234","91.9%","±3.6","1,933","±210","89.8%","±5.9","2,227","±322","92.3%","±3.2","2,086","±314","96.7%","±2.3","2,291","±295","92.7%","±5.4","2,694","±357","96.0%","±2.3","1,544","±236","94.8%","±3.1","5,890","±75","98.3%","±1.2","3,701","±66","98.4%","±1.6","3,144","±58","97.4%","±1.8","2,446","±71","96.3%","±2.3","4,105","±37","98.6%","±0.8","3,500","±48","97.4%","±1.2","3,990","±217","96.9%","±2.3","3,866","±228","95.0%","±2.9"
