"Label","Census Tract 301.01, Madison County, New York!!Estimate","Census Tract 301.01, Madison County, New York!!Margin of Error","Census Tract 301.01, Madison County, New York!!Percent","Census Tract 301.01, Madison County, New York!!Percent Margin of Error","Census Tract 301.02, Madison County, New York!!Estimate","Census Tract 301.02, Madison County, New York!!Margin of Error","Census Tract 301.02, Madison County, New York!!Percent","Census Tract 301.02, Madison County, New York!!Percent Margin of Error","Census Tract 301.03, Madison County, New York!!Estimate","Census Tract 301.03, Madison County, New York!!Margin of Error","Census Tract 301.03, Madison County, New York!!Percent","Census Tract 301.03, Madison County, New York!!Percent Margin of Error","Census Tract 302, Madison County, New York!!Estimate","Census Tract 302, Madison County, New York!!Margin of Error","Census Tract 302, Madison County, New York!!Percent","Census Tract 302, Madison County, New York!!Percent Margin of Error","Census Tract 303, Madison County, New York!!Estimate","Census Tract 303, Madison County, New York!!Margin of Error","Census Tract 303, Madison County, New York!!Percent","Census Tract 303, Madison County, New York!!Percent Margin of Error","Census Tract 304.01, Madison County, New York!!Estimate","Census Tract 304.01, Madison County, New York!!Margin of Error","Census Tract 304.01, Madison County, New York!!Percent","Census Tract 304.01, Madison County, New York!!Percent Margin of Error","Census Tract 304.02, Madison County, New York!!Estimate","Census Tract 304.02, Madison County, New York!!Margin of Error","Census Tract 304.02, Madison County, New York!!Percent","Census Tract 304.02, Madison County, New York!!Percent Margin of Error","Census Tract 304.03, Madison County, New York!!Estimate","Census Tract 304.03, Madison County, New York!!Margin of Error","Census Tract 304.03, Madison County, New York!!Percent","Census Tract 304.03, Madison County, New York!!Percent Margin of Error","Census Tract 305.01, Madison County, New York!!Estimate","Census Tract 305.01, Madison County, New York!!Margin of Error","Census Tract 305.01, Madison County, New York!!Percent","Census Tract 305.01, Madison County, New York!!Percent Margin of Error","Census Tract 305.02, Madison County, New York!!Estimate","Census Tract 305.02, Madison County, New York!!Margin of Error","Census Tract 305.02, Madison County, New York!!Percent","Census Tract 305.02, Madison County, New York!!Percent Margin of Error","Census Tract 306, Madison County, New York!!Estimate","Census Tract 306, Madison County, New York!!Margin of Error","Census Tract 306, Madison County, New York!!Percent","Census Tract 306, Madison County, New York!!Percent Margin of Error","Census Tract 307, Madison County, New York!!Estimate","Census Tract 307, Madison County, New York!!Margin of Error","Census Tract 307, Madison County, New York!!Percent","Census Tract 307, Madison County, New York!!Percent Margin of Error","Census Tract 308, Madison County, New York!!Estimate","Census Tract 308, Madison County, New York!!Margin of Error","Census Tract 308, Madison County, New York!!Percent","Census Tract 308, Madison County, New York!!Percent Margin of Error","Census Tract 309, Madison County, New York!!Estimate","Census Tract 309, Madison County, New York!!Margin of Error","Census Tract 309, Madison County, New York!!Percent","Census Tract 309, Madison County, New York!!Percent Margin of Error","Census Tract 310, Madison County, New York!!Estimate","Census Tract 310, Madison County, New York!!Margin of Error","Census Tract 310, Madison County, New York!!Percent","Census Tract 310, Madison County, New York!!Percent Margin of Error","Census Tract 311, Madison County, New York!!Estimate","Census Tract 311, Madison County, New York!!Margin of Error","Census Tract 311, Madison County, New York!!Percent","Census Tract 311, Madison County, New York!!Percent Margin of Error"
"                State of residence","2,469","±437","86.9%","±4.9","4,328","±455","85.4%","±6.6","2,443","±286","80.4%","±4.9","2,920","±231","85.2%","±3.8","4,867","±286","89.3%","±3.7","6,180","±413","85.7%","±4.3","2,562","±237","87.5%","±3.4","4,463","±301","88.7%","±3.6","2,380","±181","73.6%","±4.2","2,884","±199","76.5%","±4.5","6,222","±269","86.9%","±1.8","5,229","±329","78.5%","±3.5","3,020","±217","82.9%","±3.2","2,082","±234","51.7%","±4.8","4,033","±353","75.0%","±5.1","2,054","±218","87.5%","±4.6"
"                Different state","280","±109","9.9%","±4.2","592","±316","11.7%","±6.2","463","±153","15.2%","±4.7","438","±144","12.8%","±4.0","511","±186","9.4%","±3.4","949","±296","13.2%","±4.1","276","±94","9.4%","±3.1","430","±140","8.5%","±2.8","702","±109","21.7%","±3.3","685","±137","18.2%","±3.6","796","±126","11.1%","±1.6","1,108","±218","16.6%","±3.2","545","±122","15.0%","±3.0","1,399","±176","34.7%","±3.8","1,202","±255","22.4%","±4.8","293","±113","12.5%","±4.6"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","64","±56","2.3%","±1.9","32","±52","0.6%","±1.0","9","±15","0.3%","±0.5","25","±23","0.7%","±0.7","0","±17","0.0%","±0.6","15","±22","0.2%","±0.3","0","±12","0.0%","±1.1","40","±43","0.8%","±0.9","29","±33","0.9%","±1.0","84","±52","2.2%","±1.4","38","±25","0.5%","±0.4","71","±45","1.1%","±0.7","20","±10","0.5%","±0.3","71","±49","1.8%","±1.2","36","±32","0.7%","±0.6","0","±12","0.0%","±1.4"
"        Foreign born","28","±28","1.0%","±1.0","117","±110","2.3%","±2.2","123","±82","4.0%","±2.7","43","±38","1.3%","±1.1","73","±65","1.3%","±1.2","65","±55","0.9%","±0.8","90","±78","3.1%","±2.6","97","±91","1.9%","±1.8","121","±66","3.7%","±2.1","116","±67","3.1%","±1.8","102","±50","1.4%","±0.7","249","±110","3.7%","±1.6","59","±36","1.6%","±1.0","478","±124","11.9%","±3.0","105","±49","2.0%","±0.9","0","±12","0.0%","±1.4"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","28","±28","28","(X)","117","±110","117","(X)","123","±82","123","(X)","43","±38","43","(X)","73","±65","73","(X)","65","±55","65","(X)","90","±78","90","(X)","97","±91","97","(X)","121","±66","121","(X)","116","±67","116","(X)","102","±50","102","(X)","249","±110","249","(X)","59","±36","59","(X)","478","±124","478","(X)","105","±49","105","(X)","0","±12","0","(X)"
"        Naturalized U.S. citizen","23","±26","82.1%","±32.1","117","±110","100.0%","±23.9","92","±76","74.8%","±30.7","41","±38","95.3%","±9.9","73","±65","100.0%","±34.1","60","±51","92.3%","±13.5","42","±52","46.7%","±45.4","26","±22","26.8%","±37.6","89","±61","73.6%","±18.7","47","±29","40.5%","±27.8","56","±26","54.9%","±19.0","83","±50","33.3%","±18.0","50","±35","84.7%","±13.8","146","±67","30.5%","±11.8","88","±45","83.8%","±18.3","0","±12","-","**"
"        Not a U.S. citizen","5","±8","17.9%","±32.1","0","±17","0.0%","±23.9","31","±39","25.2%","±30.7","2","±3","4.7%","±9.9","0","±17","0.0%","±34.1","5","±9","7.7%","±13.5","48","±59","53.3%","±45.4","71","±89","73.2%","±37.6","32","±22","26.4%","±18.7","69","±61","59.5%","±27.8","46","±35","45.1%","±19.0","166","±93","66.7%","±18.0","9","±7","15.3%","±13.8","332","±104","69.5%","±11.8","17","±21","16.2%","±18.3","0","±12","-","**"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","92","±58","92","(X)","149","±121","149","(X)","132","±84","132","(X)","68","±45","68","(X)","73","±65","73","(X)","80","±60","80","(X)","90","±78","90","(X)","137","±100","137","(X)","150","±76","150","(X)","200","±87","200","(X)","140","±58","140","(X)","320","±112","320","(X)","79","±37","79","(X)","549","±113","549","(X)","141","±59","141","(X)","0","±12","0","(X)"
"        Native","64","±56","64","(X)","32","±52","32","(X)","9","±15","9","(X)","25","±23","25","(X)","0","±17","0","(X)","15","±22","15","(X)","0","±12","0","(X)","40","±43","40","(X)","29","±33","29","(X)","84","±52","84","(X)","38","±25","38","(X)","71","±45","71","(X)","20","±10","20","(X)","71","±49","71","(X)","36","±32","36","(X)","0","±12","0","(X)"
"            Entered 2010 or later","0","±12","0.0%","±37.0","0","±17","0.0%","±52.4","0","±12","0.0%","±98.9","0","±12","0.0%","±59.3","0","±17","-","**","0","±17","0.0%","±76.6","0","±12","-","**","0","±17","0.0%","±46.9","5","±7","17.2%","±33.0","11","±18","13.1%","±19.8","0","±17","0.0%","±48.1","18","±21","25.4%","±24.0","0","±12","0.0%","±66.3","24","±33","33.8%","±31.4","0","±17","0.0%","±49.4","0","±12","-","**"
"            Entered before 2010","64","±56","100.0%","±37.0","32","±52","100.0%","±52.4","9","±15","100.0%","±98.9","25","±23","100.0%","±59.3","0","±17","-","**","15","±22","100.0%","±76.6","0","±12","-","**","40","±43","100.0%","±46.9","24","±32","82.8%","±33.0","73","±49","86.9%","±19.8","38","±25","100.0%","±48.1","53","±37","74.6%","±24.0","20","±10","100.0%","±66.3","47","±26","66.2%","±31.4","36","±32","100.0%","±49.4","0","±12","-","**"
"        Foreign born","28","±28","28","(X)","117","±110","117","(X)","123","±82","123","(X)","43","±38","43","(X)","73","±65","73","(X)","65","±55","65","(X)","90","±78","90","(X)","97","±91","97","(X)","121","±66","121","(X)","116","±67","116","(X)","102","±50","102","(X)","249","±110","249","(X)","59","±36","59","(X)","478","±124","478","(X)","105","±49","105","(X)","0","±12","0","(X)"
"            Entered 2010 or later","0","±12","0.0%","±56.0","0","±17","0.0%","±23.9","6","±10","4.9%","±8.8","0","±12","0.0%","±45.2","0","±17","0.0%","±34.1","0","±17","0.0%","±36.7","37","±56","41.1%","±48.4","60","±88","61.9%","±48.8","29","±21","24.0%","±17.5","29","±50","25.0%","±31.5","16","±21","15.7%","±16.0","133","±87","53.4%","±21.2","2","±3","3.4%","±6.3","293","±108","61.3%","±12.1","1","±4","1.0%","±3.6","0","±12","-","**"
"            Entered before 2010","28","±28","100.0%","±56.0","117","±110","100.0%","±23.9","117","±82","95.1%","±8.8","43","±38","100.0%","±45.2","73","±65","100.0%","±34.1","65","±55","100.0%","±36.7","53","±56","58.9%","±48.4","37","±26","38.1%","±48.8","92","±61","76.0%","±17.5","87","±41","75.0%","±31.5","86","±37","84.3%","±16.0","116","±64","46.6%","±21.2","57","±35","96.6%","±6.3","185","±62","38.7%","±12.1","104","±48","99.0%","±3.6","0","±12","-","**"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","28","±28","28","(X)","117","±110","117","(X)","123","±82","123","(X)","43","±38","43","(X)","73","±65","73","(X)","65","±55","65","(X)","90","±78","90","(X)","97","±91","97","(X)","121","±66","121","(X)","116","±67","116","(X)","102","±50","102","(X)","249","±110","249","(X)","59","±36","59","(X)","478","±124","478","(X)","105","±49","105","(X)","0","±12","0","(X)"
"        Europe","0","±12","0.0%","±56.0","0","±17","0.0%","±23.9","46","±40","37.4%","±31.4","18","±18","41.9%","±40.8","17","±27","23.3%","±38.2","47","±45","72.3%","±31.0","56","±60","62.2%","±47.4","15","±17","15.5%","±27.3","31","±25","25.6%","±19.0","23","±20","19.8%","±20.5","49","±32","48.0%","±23.5","75","±52","30.1%","±18.4","26","±13","44.1%","±27.0","97","±49","20.3%","±10.4","67","±46","63.8%","±28.8","0","±12","-","**"
"        Asia","14","±17","50.0%","±50.0","17","±27","14.5%","±29.4","52","±66","42.3%","±37.6","3","±6","7.0%","±18.6","56","±59","76.7%","±38.2","18","±23","27.7%","±31.0","34","±51","37.8%","±47.4","6","±9","6.2%","±12.0","20","±16","16.5%","±13.6","50","±59","43.1%","±33.4","13","±17","12.7%","±17.1","95","±49","38.2%","±17.9","5","±8","8.5%","±14.0","294","±110","61.5%","±12.2","12","±16","11.4%","±13.6","0","±12","-","**"
"        Africa","0","±12","0.0%","±56.0","0","±17","0.0%","±23.9","0","±12","0.0%","±22.9","0","±12","0.0%","±45.2","0","±17","0.0%","±34.1","0","±17","0.0%","±36.7","0","±12","0.0%","±29.4","0","±17","0.0%","±27.8","0","±12","0.0%","±23.3","0","±12","0.0%","±24.1","0","±17","0.0%","±26.7","64","±75","25.7%","±21.6","0","±12","0.0%","±38.6","11","±14","2.3%","±3.0","0","±17","0.0%","±26.1","0","±12","-","**"
"        Oceania","0","±12","0.0%","±56.0","0","±17","0.0%","±23.9","0","±12","0.0%","±22.9","0","±12","0.0%","±45.2","0","±17","0.0%","±34.1","0","±17","0.0%","±36.7","0","±12","0.0%","±29.4","0","±17","0.0%","±27.8","0","±12","0.0%","±23.3","10","±16","8.6%","±14.0","0","±17","0.0%","±26.7","0","±17","0.0%","±12.2","3","±4","5.1%","±7.0","0","±12","0.0%","±6.6","0","±17","0.0%","±26.1","0","±12","-","**"
"        Latin America","14","±22","50.0%","±50.0","83","±100","70.9%","±43.8","0","±12","0.0%","±22.9","0","±12","0.0%","±45.2","0","±17","0.0%","±34.1","0","±17","0.0%","±36.7","0","±12","0.0%","±29.4","0","±17","0.0%","±27.8","66","±52","54.5%","±23.3","0","±12","0.0%","±24.1","28","±31","27.5%","±22.5","15","±14","6.0%","±5.8","0","±12","0.0%","±38.6","55","±38","11.5%","±7.1","24","±26","22.9%","±25.3","0","±12","-","**"
"        Northern America","0","±12","0.0%","±56.0","17","±26","14.5%","±29.1","25","±39","20.3%","±30.4","22","±32","51.2%","±48.4","0","±17","0.0%","±34.1","0","±17","0.0%","±36.7","0","±12","0.0%","±29.4","76","±90","78.4%","±32.1","4","±6","3.3%","±5.5","33","±28","28.4%","±24.5","12","±11","11.8%","±11.8","0","±17","0.0%","±12.2","25","±31","42.4%","±34.6","21","±16","4.4%","±3.7","2","±5","1.9%","±4.4","0","±12","-","**"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","2,644","±390","2,644","(X)","4,624","±402","4,624","(X)","2,910","±300","2,910","(X)","3,317","±244","3,317","(X)","5,080","±254","5,080","(X)","6,871","±307","6,871","(X)","2,760","±238","2,760","(X)","4,836","±299","4,836","(X)","3,168","±120","3,168","(X)","3,676","±144","3,676","(X)","6,829","±266","6,829","(X)","6,466","±292","6,466","(X)","3,443","±231","3,443","(X)","3,948","±256","3,948","(X)","5,024","±266","5,024","(X)","2,248","±221","2,248","(X)"
"        English only","2,568","±380","97.1%","±2.4","4,565","±400","98.7%","±1.3","2,753","±298","94.6%","±3.2","3,284","±243","99.0%","±0.8","5,012","±269","98.7%","±1.3","6,713","±309","97.7%","±1.6","2,626","±262","95.1%","±4.2","4,747","±322","98.2%","±1.3","3,001","±138","94.7%","±2.2","3,583","±141","97.5%","±1.9","6,507","±272","95.3%","±1.5","6,143","±308","95.0%","±1.3","3,109","±208","90.3%","±3.8","3,275","±243","83.0%","±3.0","4,842","±268","96.4%","±1.7","2,232","±217","99.3%","±0.5"
"        Language other than English","76","±65","2.9%","±2.4","59","±62","1.3%","±1.3","157","±95","5.4%","±3.2","33","±26","1.0%","±0.8","68","±65","1.3%","±1.3","158","±108","2.3%","±1.6","134","±115","4.9%","±4.2","89","±58","1.8%","±1.3","167","±69","5.3%","±2.2","93","±70","2.5%","±1.9","322","±100","4.7%","±1.5","323","±80","5.0%","±1.3","334","±138","9.7%","±3.8","673","±124","17.0%","±3.0","182","±87","3.6%","±1.7","16","±13","0.7%","±0.5"
"            Speak English less than ""very well""","3","±6","0.1%","±0.2","0","±17","0.0%","±0.7","41","±30","1.4%","±1.0","10","±16","0.3%","±0.5","46","±60","0.9%","±1.2","19","±30","0.3%","±0.4","67","±81","2.4%","±2.9","21","±20","0.4%","±0.4","11","±12","0.3%","±0.4","22","±38","0.6%","±1.0","118","±60","1.7%","±0.9","113","±52","1.7%","±0.8","92","±39","2.7%","±1.1","118","±50","3.0%","±1.3","47","±28","0.9%","±0.6","4","±7","0.2%","±0.3"
"        Spanish","46","±58","1.7%","±2.2","3","±6","0.1%","±0.1","50","±41","1.7%","±1.4","17","±20","0.5%","±0.6","0","±17","0.0%","±0.6","37","±58","0.5%","±0.8","0","±12","0.0%","±1.2","34","±33","0.7%","±0.7","60","±41","1.9%","±1.3","0","±12","0.0%","±0.9","72","±46","1.1%","±0.7","95","±54","1.5%","±0.8","23","±15","0.7%","±0.4","187","±58","4.7%","±1.5","78","±47","1.6%","±0.9","4","±7","0.2%","±0.3"
"            Speak English less than ""very well""","0","±12","0.0%","±1.2","0","±17","0.0%","±0.7","0","±12","0.0%","±1.1","10","±16","0.3%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","0","±12","0.0%","±1.2","9","±14","0.2%","±0.3","6","±9","0.2%","±0.3","0","±12","0.0%","±0.9","55","±44","0.8%","±0.6","26","±23","0.4%","±0.4","2","±4","0.1%","±0.1","12","±16","0.3%","±0.4","44","±29","0.9%","±0.6","4","±7","0.2%","±0.3"
"        Other Indo-European languages","13","±22","0.5%","±0.8","16","±27","0.3%","±0.6","17","±15","0.6%","±0.5","6","±10","0.2%","±0.3","12","±21","0.2%","±0.4","90","±79","1.3%","±1.2","134","±115","4.9%","±4.2","49","±45","1.0%","±1.0","54","±42","1.7%","±1.3","82","±64","2.2%","±1.7","221","±84","3.2%","±1.2","150","±61","2.3%","±1.0","306","±139","8.9%","±3.8","130","±73","3.3%","±1.9","85","±65","1.7%","±1.3","12","±10","0.5%","±0.4"
"            Speak English less than ""very well""","0","±12","0.0%","±1.2","0","±17","0.0%","±0.7","9","±9","0.3%","±0.3","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","1","±2","0.0%","±0.1","67","±81","2.4%","±2.9","6","±10","0.1%","±0.2","0","±12","0.0%","±1.0","22","±38","0.6%","±1.0","63","±38","0.9%","±0.6","51","±35","0.8%","±0.5","90","±37","2.6%","±1.1","11","±21","0.3%","±0.5","2","±4","0.0%","±0.1","0","±12","0.0%","±1.4"
"        Asian and Pacific Islander languages","17","±25","0.6%","±0.9","23","±36","0.5%","±0.8","10","±13","0.3%","±0.4","3","±6","0.1%","±0.2","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","0","±12","0.0%","±1.2","6","±9","0.1%","±0.2","44","±38","1.4%","±1.2","0","±12","0.0%","±0.9","1","±2","0.0%","±0.1","72","±41","1.1%","±0.6","1","±2","0.0%","±0.1","309","±104","7.8%","±2.5","1","±4","0.0%","±0.1","0","±12","0.0%","±1.4"
"            Speak English less than ""very well""","3","±6","0.1%","±0.2","0","±17","0.0%","±0.7","6","±9","0.2%","±0.3","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","0","±12","0.0%","±1.2","6","±9","0.1%","±0.2","0","±12","0.0%","±1.0","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","36","±30","0.6%","±0.5","0","±12","0.0%","±0.9","61","±37","1.5%","±0.9","1","±4","0.0%","±0.1","0","±12","0.0%","±1.4"
"        Other languages","0","±12","0.0%","±1.2","17","±27","0.4%","±0.6","80","±85","2.7%","±2.9","7","±10","0.2%","±0.3","56","±59","1.1%","±1.2","31","±37","0.5%","±0.5","0","±12","0.0%","±1.2","0","±17","0.0%","±0.7","9","±11","0.3%","±0.3","11","±18","0.3%","±0.5","28","±27","0.4%","±0.4","6","±11","0.1%","±0.2","4","±5","0.1%","±0.1","47","±35","1.2%","±0.9","18","±28","0.4%","±0.6","0","±12","0.0%","±1.4"
"            Speak English less than ""very well""","0","±12","0.0%","±1.2","0","±17","0.0%","±0.7","26","±29","0.9%","±1.0","0","±12","0.0%","±1.0","46","±60","0.9%","±1.2","18","±30","0.3%","±0.4","0","±12","0.0%","±1.2","0","±17","0.0%","±0.7","5","±8","0.2%","±0.3","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","0","±12","0.0%","±0.9","34","±26","0.9%","±0.6","0","±17","0.0%","±0.6","0","±12","0.0%","±1.4"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2,841","±426","2,841","(X)","5,069","±371","5,069","(X)","3,038","±321","3,038","(X)","3,426","±244","3,426","(X)","5,451","±236","5,451","(X)","7,209","±320","7,209","(X)","2,928","±250","2,928","(X)","5,030","±285","5,030","(X)","3,232","±137","3,232","(X)","3,769","±137","3,769","(X)","7,158","±284","7,158","(X)","6,657","±308","6,657","(X)","3,644","±242","3,644","(X)","4,030","±251","4,030","(X)","5,376","±250","5,376","(X)","2,347","±225","2,347","(X)"
"        American","1,054","±354","37.1%","±10.0","817","±532","16.1%","±10.5","611","±204","20.1%","±6.3","1,099","±325","32.1%","±8.9","1,624","±509","29.8%","±9.6","1,346","±383","18.7%","±5.5","373","±198","12.7%","±6.8","1,601","±522","31.8%","±9.2","478","±130","14.8%","±4.0","517","±252","13.7%","±6.7","2,070","±283","28.9%","±3.6","1,916","±424","28.8%","±6.2","1,138","±223","31.2%","±5.5","709","±215","17.6%","±5.2","1,200","±276","22.3%","±5.3","670","±244","28.5%","±9.4"
"        Arab","30","±48","1.1%","±1.7","17","±27","0.3%","±0.5","48","±77","1.6%","±2.5","0","±12","0.0%","±0.9","121","±148","2.2%","±2.7","13","±21","0.2%","±0.3","0","±12","0.0%","±1.1","23","±35","0.5%","±0.7","17","±13","0.5%","±0.4","83","±80","2.2%","±2.1","20","±20","0.3%","±0.3","5","±11","0.1%","±0.2","0","±12","0.0%","±0.9","37","±35","0.9%","±0.9","66","±83","1.2%","±1.6","0","±12","0.0%","±1.4"
"        Czech","0","±12","0.0%","±1.1","0","±17","0.0%","±0.6","0","±12","0.0%","±1.1","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","14","±20","0.5%","±0.7","7","±12","0.1%","±0.2","2","±4","0.1%","±0.1","29","±34","0.8%","±0.9","9","±10","0.1%","±0.1","67","±96","1.0%","±1.4","10","±10","0.3%","±0.3","0","±12","0.0%","±0.8","4","±7","0.1%","±0.1","17","±13","0.7%","±0.6"
"        Danish","0","±12","0.0%","±1.1","30","±51","0.6%","±1.0","0","±12","0.0%","±1.1","2","±3","0.1%","±0.1","0","±17","0.0%","±0.6","12","±20","0.2%","±0.3","0","±12","0.0%","±1.1","32","±49","0.6%","±1.0","3","±5","0.1%","±0.2","25","±39","0.7%","±1.0","38","±26","0.5%","±0.4","0","±17","0.0%","±0.5","10","±11","0.3%","±0.3","23","±23","0.6%","±0.6","18","±19","0.3%","±0.4","0","±12","0.0%","±1.4"
"        Dutch","7","±12","0.2%","±0.4","74","±60","1.5%","±1.2","66","±60","2.2%","±1.9","51","±31","1.5%","±0.9","130","±116","2.4%","±2.1","138","±94","1.9%","±1.3","71","±41","2.4%","±1.4","196","±121","3.9%","±2.4","52","±41","1.6%","±1.3","133","±96","3.5%","±2.5","151","±67","2.1%","±0.9","68","±46","1.0%","±0.7","92","±31","2.5%","±0.8","95","±47","2.4%","±1.2","86","±65","1.6%","±1.2","69","±44","2.9%","±1.9"
"        English","243","±108","8.6%","±3.7","593","±277","11.7%","±5.4","432","±154","14.2%","±5.1","340","±122","9.9%","±3.6","410","±174","7.5%","±3.1","1,071","±281","14.9%","±3.8","459","±138","15.7%","±4.5","447","±136","8.9%","±2.9","528","±144","16.3%","±4.2","693","±164","18.4%","±4.4","764","±125","10.7%","±1.8","611","±141","9.2%","±2.1","444","±85","12.2%","±2.4","390","±109","9.7%","±2.8","930","±240","17.3%","±4.2","317","±83","13.5%","±3.7"
"        French (except Basque)","41","±42","1.4%","±1.5","195","±126","3.8%","±2.6","181","±84","6.0%","±2.7","216","±98","6.3%","±2.8","114","±76","2.1%","±1.4","577","±334","8.0%","±4.7","139","±104","4.7%","±3.5","100","±60","2.0%","±1.2","76","±42","2.4%","±1.3","119","±87","3.2%","±2.3","301","±90","4.2%","±1.2","135","±58","2.0%","±0.9","120","±37","3.3%","±1.0","107","±67","2.7%","±1.7","98","±52","1.8%","±1.0","61","±24","2.6%","±1.0"
"        French Canadian","15","±20","0.5%","±0.7","168","±127","3.3%","±2.5","79","±60","2.6%","±1.9","73","±41","2.1%","±1.2","17","±29","0.3%","±0.5","65","±50","0.9%","±0.7","19","±21","0.6%","±0.7","91","±58","1.8%","±1.1","61","±45","1.9%","±1.4","17","±21","0.5%","±0.5","104","±52","1.5%","±0.7","198","±152","3.0%","±2.3","30","±18","0.8%","±0.5","73","±71","1.8%","±1.7","42","±32","0.8%","±0.6","27","±31","1.2%","±1.3"
"        German","336","±159","11.8%","±5.2","768","±306","15.2%","±6.1","430","±124","14.2%","±4.1","459","±127","13.4%","±3.8","887","±355","16.3%","±6.4","1,377","±343","19.1%","±4.7","587","±162","20.0%","±5.1","682","±211","13.6%","±4.4","587","±140","18.2%","±4.2","761","±168","20.2%","±4.4","1,020","±114","14.2%","±1.6","696","±142","10.5%","±2.0","494","±125","13.6%","±3.3","531","±139","13.2%","±3.5","779","±262","14.5%","±4.6","265","±62","11.3%","±2.6"
"        Greek","22","±34","0.8%","±1.2","0","±17","0.0%","±0.6","0","±12","0.0%","±1.1","9","±13","0.3%","±0.4","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","0","±12","0.0%","±1.1","10","±15","0.2%","±0.3","8","±10","0.2%","±0.3","13","±18","0.3%","±0.5","17","±16","0.2%","±0.2","0","±17","0.0%","±0.5","6","±6","0.2%","±0.2","32","±27","0.8%","±0.7","0","±17","0.0%","±0.6","10","±14","0.4%","±0.6"
"        Hungarian","10","±17","0.4%","±0.6","17","±26","0.3%","±0.5","56","±65","1.8%","±2.1","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","31","±36","0.4%","±0.5","0","±12","0.0%","±1.1","9","±14","0.2%","±0.3","21","±19","0.6%","±0.6","32","±52","0.8%","±1.4","9","±9","0.1%","±0.1","11","±14","0.2%","±0.2","3","±4","0.1%","±0.1","8","±12","0.2%","±0.3","45","±38","0.8%","±0.7","19","±17","0.8%","±0.7"
"        Irish","410","±160","14.4%","±5.8","1,060","±302","20.9%","±5.9","643","±169","21.2%","±5.2","400","±144","11.7%","±4.3","802","±261","14.7%","±4.7","1,396","±404","19.4%","±5.5","697","±178","23.8%","±5.9","724","±199","14.4%","±4.0","839","±184","26.0%","±5.5","718","±191","19.1%","±5.1","961","±144","13.4%","±1.9","937","±171","14.1%","±2.3","254","±47","7.0%","±1.3","776","±165","19.3%","±3.9","780","±213","14.5%","±3.8","267","±86","11.4%","±3.7"
"        Italian","267","±152","9.4%","±5.2","519","±224","10.2%","±4.4","341","±109","11.2%","±3.6","230","±80","6.7%","±2.2","518","±188","9.5%","±3.4","707","±235","9.8%","±3.3","245","±108","8.4%","±3.7","577","±206","11.5%","±4.2","354","±104","11.0%","±3.2","322","±136","8.5%","±3.6","537","±107","7.5%","±1.5","468","±114","7.0%","±1.6","137","±45","3.8%","±1.2","373","±97","9.3%","±2.2","646","±260","12.0%","±4.8","85","±36","3.6%","±1.5"
"        Lithuanian","0","±12","0.0%","±1.1","0","±17","0.0%","±0.6","10","±15","0.3%","±0.5","0","±12","0.0%","±0.9","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","0","±12","0.0%","±1.1","13","±15","0.3%","±0.3","13","±13","0.4%","±0.4","22","±26","0.6%","±0.7","19","±16","0.3%","±0.2","17","±28","0.3%","±0.4","10","±10","0.3%","±0.3","0","±12","0.0%","±0.8","42","±43","0.8%","±0.8","23","±24","1.0%","±1.0"
"        Norwegian","9","±15","0.3%","±0.5","152","±178","3.0%","±3.5","6","±11","0.2%","±0.4","0","±12","0.0%","±0.9","13","±21","0.2%","±0.4","0","±17","0.0%","±0.4","0","±12","0.0%","±1.1","30","±30","0.6%","±0.6","43","±34","1.3%","±1.1","68","±60","1.8%","±1.6","8","±9","0.1%","±0.1","8","±11","0.1%","±0.2","34","±22","0.9%","±0.6","38","±27","0.9%","±0.7","0","±17","0.0%","±0.6","11","±10","0.5%","±0.4"
