"Label","Census Tract 5901, Otsego County, New York!!Estimate","Census Tract 5901, Otsego County, New York!!Margin of Error","Census Tract 5901, Otsego County, New York!!Percent","Census Tract 5901, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.01, Otsego County, New York!!Estimate","Census Tract 5902.01, Otsego County, New York!!Margin of Error","Census Tract 5902.01, Otsego County, New York!!Percent","Census Tract 5902.01, Otsego County, New York!!Percent Margin of Error","Census Tract 5902.02, Otsego County, New York!!Estimate","Census Tract 5902.02, Otsego County, New York!!Margin of Error","Census Tract 5902.02, Otsego County, New York!!Percent","Census Tract 5902.02, Otsego County, New York!!Percent Margin of Error","Census Tract 5903, Otsego County, New York!!Estimate","Census Tract 5903, Otsego County, New York!!Margin of Error","Census Tract 5903, Otsego County, New York!!Percent","Census Tract 5903, Otsego County, New York!!Percent Margin of Error","Census Tract 5904, Otsego County, New York!!Estimate","Census Tract 5904, Otsego County, New York!!Margin of Error","Census Tract 5904, Otsego County, New York!!Percent","Census Tract 5904, Otsego County, New York!!Percent Margin of Error","Census Tract 5905, Otsego County, New York!!Estimate","Census Tract 5905, Otsego County, New York!!Margin of Error","Census Tract 5905, Otsego County, New York!!Percent","Census Tract 5905, Otsego County, New York!!Percent Margin of Error","Census Tract 5906, Otsego County, New York!!Estimate","Census Tract 5906, Otsego County, New York!!Margin of Error","Census Tract 5906, Otsego County, New York!!Percent","Census Tract 5906, Otsego County, New York!!Percent Margin of Error","Census Tract 5907, Otsego County, New York!!Estimate","Census Tract 5907, Otsego County, New York!!Margin of Error","Census Tract 5907, Otsego County, New York!!Percent","Census Tract 5907, Otsego County, New York!!Percent Margin of Error","Census Tract 5908, Otsego County, New York!!Estimate","Census Tract 5908, Otsego County, New York!!Margin of Error","Census Tract 5908, Otsego County, New York!!Percent","Census Tract 5908, Otsego County, New York!!Percent Margin of Error","Census Tract 5909, Otsego County, New York!!Estimate","Census Tract 5909, Otsego County, New York!!Margin of Error","Census Tract 5909, Otsego County, New York!!Percent","Census Tract 5909, Otsego County, New York!!Percent Margin of Error","Census Tract 5910, Otsego County, New York!!Estimate","Census Tract 5910, Otsego County, New York!!Margin of Error","Census Tract 5910, Otsego County, New York!!Percent","Census Tract 5910, Otsego County, New York!!Percent Margin of Error","Census Tract 5911, Otsego County, New York!!Estimate","Census Tract 5911, Otsego County, New York!!Margin of Error","Census Tract 5911, Otsego County, New York!!Percent","Census Tract 5911, Otsego County, New York!!Percent Margin of Error","Census Tract 5912, Otsego County, New York!!Estimate","Census Tract 5912, Otsego County, New York!!Margin of Error","Census Tract 5912, Otsego County, New York!!Percent","Census Tract 5912, Otsego County, New York!!Percent Margin of Error","Census Tract 5913, Otsego County, New York!!Estimate","Census Tract 5913, Otsego County, New York!!Margin of Error","Census Tract 5913, Otsego County, New York!!Percent","Census Tract 5913, Otsego County, New York!!Percent Margin of Error","Census Tract 5914, Otsego County, New York!!Estimate","Census Tract 5914, Otsego County, New York!!Margin of Error","Census Tract 5914, Otsego County, New York!!Percent","Census Tract 5914, Otsego County, New York!!Percent Margin of Error","Census Tract 5915, Otsego County, New York!!Estimate","Census Tract 5915, Otsego County, New York!!Margin of Error","Census Tract 5915, Otsego County, New York!!Percent","Census Tract 5915, Otsego County, New York!!Percent Margin of Error","Census Tract 5916, Otsego County, New York!!Estimate","Census Tract 5916, Otsego County, New York!!Margin of Error","Census Tract 5916, Otsego County, New York!!Percent","Census Tract 5916, Otsego County, New York!!Percent Margin of Error"
"            Per 1,000 unmarried women","25","±21","(X)","(X)","0","±149","(X)","(X)","25","±51","(X)","(X)","35","±35","(X)","(X)","90","±54","(X)","(X)","86","±132","(X)","(X)","88","±71","(X)","(X)","35","±36","(X)","(X)","5","±21","(X)","(X)","0","±62","(X)","(X)","0","±48","(X)","(X)","0","±50","(X)","(X)","0","±42","(X)","(X)","0","±18","(X)","(X)","39","±37","(X)","(X)","51","±54","(X)","(X)","30","±50","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","66","±35","(X)","(X)","41","±45","(X)","(X)","42","±42","(X)","(X)","74","±45","(X)","(X)","84","±43","(X)","(X)","54","±77","(X)","(X)","66","±45","(X)","(X)","67","±32","(X)","(X)","24","±29","(X)","(X)","12","±21","(X)","(X)","36","±33","(X)","(X)","36","±51","(X)","(X)","0","±39","(X)","(X)","0","±18","(X)","(X)","49","±34","(X)","(X)","28","±30","(X)","(X)","60","±56","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±313","(X)","(X)","0","±389","(X)","(X)","0","±250","(X)","(X)","0","±234","(X)","(X)","0","±236","(X)","(X)","0","±533","(X)","(X)","0","±389","(X)","(X)","0","±285","(X)","(X)","0","±143","(X)","(X)","0","±261","(X)","(X)","0","±182","(X)","(X)","0","±280","(X)","(X)","0","±75","(X)","(X)","0","±31","(X)","(X)","0","±257","(X)","(X)","89","±142","(X)","(X)","73","±123","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","102","±64","(X)","(X)","92","±100","(X)","(X)","86","±82","(X)","(X)","178","±102","(X)","(X)","174","±97","(X)","(X)","170","±227","(X)","(X)","143","±109","(X)","(X)","116","±67","(X)","(X)","42","±68","(X)","(X)","23","±41","(X)","(X)","41","±48","(X)","(X)","55","±81","(X)","(X)","0","±102","(X)","(X)","0","±42","(X)","(X)","105","±76","(X)","(X)","31","±32","(X)","(X)","65","±95","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","43","±41","(X)","(X)","0","±172","(X)","(X)","0","±114","(X)","(X)","11","±14","(X)","(X)","18","±28","(X)","(X)","0","±85","(X)","(X)","49","±56","(X)","(X)","41","±41","(X)","(X)","22","±40","(X)","(X)","0","±125","(X)","(X)","59","±91","(X)","(X)","0","±142","(X)","(X)","0","±261","(X)","(X)","-","**","(X)","(X)","0","±56","(X)","(X)","0","±97","(X)","(X)","55","±66","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","104","±45","104","(X)","56","±36","56","(X)","39","±43","39","(X)","66","±39","66","(X)","149","±58","149","(X)","45","±42","45","(X)","29","±21","29","(X)","92","±48","92","(X)","66","±79","66","(X)","25","±32","25","(X)","25","±31","25","(X)","37","±44","37","(X)","7","±10","7","(X)","0","±12","0","(X)","34","±37","34","(X)","94","±63","94","(X)","76","±39","76","(X)"
"        Grandparents responsible for grandchildren","52","±34","50.0%","±21.0","34","±26","60.7%","±26.7","0","±12","0.0%","±47.5","26","±26","39.4%","±27.6","29","±15","19.5%","±10.5","1","±4","2.2%","±10.2","5","±8","17.2%","±16.7","22","±23","23.9%","±20.2","20","±35","30.3%","±53.5","0","±12","0.0%","±59.3","0","±12","0.0%","±59.3","11","±17","29.7%","±52.0","7","±10","100.0%","±100.0","0","±12","-","**","5","±9","14.7%","±32.1","22","±22","23.4%","±21.8","8","±16","10.5%","±19.6"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","6","±10","5.8%","±10.2","0","±12","0.0%","±39.6","0","±12","0.0%","±47.5","3","±4","4.5%","±7.1","0","±17","0.0%","±19.5","0","±12","0.0%","±44.2","0","±12","0.0%","±55.1","15","±21","16.3%","±19.8","0","±17","0.0%","±36.3","0","±12","0.0%","±59.3","0","±12","0.0%","±59.3","0","±12","0.0%","±48.8","0","±12","0.0%","±100.0","0","±12","-","**","5","±9","14.7%","±32.1","5","±9","5.3%","±9.9","0","±12","0.0%","±33.2"
"            1 or 2 years","14","±16","13.5%","±14.9","18","±17","32.1%","±27.6","0","±12","0.0%","±47.5","9","±15","13.6%","±20.9","11","±11","7.4%","±7.6","0","±12","0.0%","±44.2","0","±12","0.0%","±55.1","0","±12","0.0%","±29.0","0","±17","0.0%","±36.3","0","±12","0.0%","±59.3","0","±12","0.0%","±59.3","0","±12","0.0%","±48.8","0","±12","0.0%","±100.0","0","±12","-","**","0","±17","0.0%","±50.9","0","±12","0.0%","±28.5","8","±16","10.5%","±19.6"
"            3 or 4 years","0","±12","0.0%","±26.3","0","±12","0.0%","±39.6","0","±12","0.0%","±47.5","14","±22","21.2%","±27.5","3","±4","2.0%","±2.7","0","±12","0.0%","±44.2","1","±3","3.4%","±8.3","0","±12","0.0%","±29.0","0","±17","0.0%","±36.3","0","±12","0.0%","±59.3","0","±12","0.0%","±59.3","0","±12","0.0%","±48.8","7","±10","100.0%","±100.0","0","±12","-","**","0","±17","0.0%","±50.9","0","±12","0.0%","±28.5","0","±12","0.0%","±33.2"
"            5 or more years","32","±28","30.8%","±20.3","16","±20","28.6%","±32.3","0","±12","0.0%","±47.5","0","±12","0.0%","±36.3","15","±12","10.1%","±8.4","1","±4","2.2%","±10.2","4","±6","13.8%","±14.6","7","±9","7.6%","±10.0","20","±35","30.3%","±53.5","0","±12","0.0%","±59.3","0","±12","0.0%","±59.3","11","±17","29.7%","±52.0","0","±12","0.0%","±100.0","0","±12","-","**","0","±17","0.0%","±50.9","17","±18","18.1%","±17.0","0","±12","0.0%","±33.2"
"    Number of grandparents responsible for own grandchildren under 18 years","52","±34","52","(X)","34","±26","34","(X)","0","±12","0","(X)","26","±26","26","(X)","29","±15","29","(X)","1","±4","1","(X)","5","±8","5","(X)","22","±23","22","(X)","20","±35","20","(X)","0","±12","0","(X)","0","±12","0","(X)","11","±17","11","(X)","7","±10","7","(X)","0","±12","0","(X)","5","±9","5","(X)","22","±22","22","(X)","8","±16","8","(X)"
"        Who are female","34","±23","65.4%","±20.3","19","±21","55.9%","±35.7","0","±12","-","**","12","±14","46.2%","±16.2","15","±8","51.7%","±16.0","1","±4","100.0%","±100.0","5","±8","100.0%","±100.0","12","±13","54.5%","±16.9","0","±17","0.0%","±66.3","0","±12","-","**","0","±12","-","**","11","±17","100.0%","±89.4","7","±10","100.0%","±100.0","0","±12","-","**","5","±9","100.0%","±100.0","20","±20","90.9%","±19.1","8","±16","100.0%","±100.0"
"        Who are married","31","±29","59.6%","±30.5","34","±26","100.0%","±50.9","0","±12","-","**","26","±26","100.0%","±58.2","26","±15","89.7%","±15.0","0","±12","0.0%","±100.0","4","±7","80.0%","±38.1","22","±23","100.0%","±63.2","0","±17","0.0%","±66.3","0","±12","-","**","0","±12","-","**","0","±12","0.0%","±89.4","0","±12","0.0%","±100.0","0","±12","-","**","0","±17","0.0%","±100.0","16","±21","72.7%","±39.2","8","±16","100.0%","±100.0"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","728","±126","728","(X)","387","±71","387","(X)","703","±132","703","(X)","693","±123","693","(X)","1,041","±112","1,041","(X)","663","±130","663","(X)","341","±46","341","(X)","599","±119","599","(X)","1,165","±266","1,165","(X)","597","±211","597","(X)","1,353","±311","1,353","(X)","796","±280","796","(X)","1,157","±193","1,157","(X)","3,029","±282","3,029","(X)","924","±155","924","(X)","641","±113","641","(X)","834","±145","834","(X)"
"        Nursery school, preschool","78","±45","10.7%","±5.5","28","±18","7.2%","±4.6","67","±41","9.5%","±5.9","42","±21","6.1%","±3.3","43","±23","4.1%","±2.1","62","±45","9.4%","±7.2","14","±10","4.1%","±2.9","42","±36","7.0%","±6.0","17","±26","1.5%","±2.4","127","±115","21.3%","±18.7","34","±36","2.5%","±2.6","36","±19","4.5%","±2.9","18","±14","1.6%","±1.3","0","±12","0.0%","±1.1","77","±41","8.3%","±4.5","50","±32","7.8%","±4.5","25","±24","3.0%","±2.9"
"        Kindergarten","50","±24","6.9%","±3.2","47","±27","12.1%","±6.7","27","±27","3.8%","±3.8","44","±28","6.3%","±4.2","50","±27","4.8%","±2.5","19","±22","2.9%","±3.6","24","±16","7.0%","±4.6","35","±22","5.8%","±3.9","8","±11","0.7%","±1.0","46","±37","7.7%","±6.1","16","±19","1.2%","±1.4","11","±14","1.4%","±1.8","5","±7","0.4%","±0.6","0","±12","0.0%","±1.1","58","±34","6.3%","±3.8","14","±10","2.2%","±1.6","45","±29","5.4%","±3.5"
"        Elementary school (grades 1-8)","303","±72","41.6%","±7.9","182","±54","47.0%","±10.3","197","±68","28.0%","±8.9","295","±65","42.6%","±7.1","488","±93","46.9%","±6.6","306","±88","46.2%","±13.2","131","±23","38.4%","±6.2","309","±76","51.6%","±7.9","635","±188","54.5%","±14.1","117","±69","19.6%","±12.3","183","±86","13.5%","±5.9","206","±69","25.9%","±12.0","109","±31","9.4%","±3.0","0","±12","0.0%","±1.1","363","±100","39.3%","±7.9","226","±47","35.3%","±6.3","371","±85","44.5%","±9.6"
"        High school (grades 9-12)","146","±46","20.1%","±5.0","86","±35","22.2%","±8.4","170","±60","24.2%","±7.8","181","±82","26.1%","±9.2","249","±66","23.9%","±6.6","217","±136","32.7%","±16.4","113","±28","33.1%","±6.3","152","±68","25.4%","±8.6","391","±167","33.6%","±10.5","100","±80","16.8%","±15.1","174","±101","12.9%","±7.2","90","±52","11.3%","±8.2","28","±16","2.4%","±1.5","0","±12","0.0%","±1.1","188","±71","20.3%","±7.0","198","±73","30.9%","±9.2","201","±82","24.1%","±8.9"
"        College or graduate school","151","±62","20.7%","±7.7","44","±27","11.4%","±6.6","242","±93","34.4%","±9.7","131","±53","18.9%","±7.1","211","±58","20.3%","±4.8","59","±49","8.9%","±7.3","59","±23","17.3%","±5.9","61","±31","10.2%","±5.0","114","±107","9.8%","±8.5","207","±198","34.7%","±25.7","946","±270","69.9%","±9.7","453","±282","56.9%","±18.5","997","±192","86.2%","±3.2","3,029","±282","100.0%","±1.1","238","±84","25.8%","±7.0","153","±46","23.9%","±6.3","192","±90","23.0%","±8.9"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","3,342","±205","3,342","(X)","1,418","±137","1,418","(X)","2,919","±150","2,919","(X)","2,759","±170","2,759","(X)","3,787","±182","3,787","(X)","2,145","±127","2,145","(X)","1,267","±78","1,267","(X)","2,903","±171","2,903","(X)","3,392","±320","3,392","(X)","1,903","±195","1,903","(X)","1,843","±225","1,843","(X)","1,799","±184","1,799","(X)","756","±67","756","(X)","51","±29","51","(X)","3,954","±302","3,954","(X)","2,628","±137","2,628","(X)","3,073","±123","3,073","(X)"
"        Less than 9th grade","145","±56","4.3%","±1.6","51","±44","3.6%","±3.1","5","±22","0.2%","±0.8","97","±42","3.5%","±1.5","136","±63","3.6%","±1.7","45","±25","2.1%","±1.2","40","±23","3.2%","±1.8","66","±26","2.3%","±0.9","30","±56","0.9%","±1.7","37","±43","1.9%","±2.2","8","±19","0.4%","±1.0","35","±33","1.9%","±1.9","24","±23","3.2%","±3.0","0","±12","0.0%","±41.5","81","±44","2.0%","±1.1","21","±15","0.8%","±0.6","124","±83","4.0%","±2.7"
"        9th to 12th grade, no diploma","127","±41","3.8%","±1.2","61","±33","4.3%","±2.4","105","±61","3.6%","±2.0","194","±78","7.0%","±2.8","175","±53","4.6%","±1.4","122","±67","5.7%","±3.1","104","±26","8.2%","±1.9","237","±65","8.2%","±2.2","143","±81","4.2%","±2.6","77","±58","4.0%","±2.9","74","±68","4.0%","±3.5","169","±85","9.4%","±4.5","30","±28","4.0%","±3.6","0","±12","0.0%","±41.5","260","±89","6.6%","±2.2","193","±61","7.3%","±2.2","292","±86","9.5%","±2.7"
"        High school graduate (includes equivalency)","932","±138","27.9%","±3.6","368","±69","26.0%","±4.7","481","±121","16.5%","±4.0","1,186","±141","43.0%","±4.3","1,389","±143","36.7%","±3.0","819","±147","38.2%","±6.4","540","±62","42.6%","±3.8","1,015","±143","35.0%","±4.7","794","±201","23.4%","±5.4","344","±101","18.1%","±5.0","254","±86","13.8%","±4.7","615","±121","34.2%","±5.6","174","±52","23.0%","±6.4","8","±11","15.7%","±20.9","1,427","±191","36.1%","±3.9","897","±124","34.1%","±4.3","1,251","±161","40.7%","±5.2"
"        Some college, no degree","516","±84","15.4%","±2.4","309","±74","21.8%","±4.5","348","±81","11.9%","±2.7","397","±78","14.4%","±2.5","674","±93","17.8%","±2.4","368","±101","17.2%","±4.6","185","±40","14.6%","±3.0","476","±96","16.4%","±3.0","710","±255","20.9%","±6.9","470","±167","24.7%","±8.1","258","±90","14.0%","±4.7","406","±110","22.6%","±5.5","87","±30","11.5%","±4.0","18","±20","35.3%","±35.1","672","±142","17.0%","±3.6","498","±84","18.9%","±2.9","540","±112","17.6%","±3.5"
"        Associate's degree","471","±74","14.1%","±2.0","165","±54","11.6%","±3.5","341","±101","11.7%","±3.5","307","±65","11.1%","±2.4","603","±88","15.9%","±2.2","258","±75","12.0%","±3.3","139","±37","11.0%","±2.9","430","±102","14.8%","±3.4","434","±145","12.8%","±4.2","123","±53","6.5%","±2.9","262","±108","14.2%","±5.2","142","±64","7.9%","±3.6","80","±32","10.6%","±4.0","0","±12","0.0%","±41.5","367","±98","9.3%","±2.2","281","±59","10.7%","±2.1","400","±152","13.0%","±4.9"
"        Bachelor's degree","570","±111","17.1%","±3.2","217","±66","15.3%","±4.0","785","±155","26.9%","±5.1","391","±79","14.2%","±2.8","565","±86","14.9%","±2.4","331","±87","15.4%","±4.3","185","±39","14.6%","±3.1","433","±101","14.9%","±3.4","677","±213","20.0%","±5.8","485","±129","25.5%","±6.4","402","±126","21.8%","±6.2","227","±86","12.6%","±4.8","157","±47","20.8%","±5.7","0","±12","0.0%","±41.5","604","±125","15.3%","±3.0","457","±78","17.4%","±3.0","249","±74","8.1%","±2.3"
"        Graduate or professional degree","581","±94","17.4%","±2.8","247","±59","17.4%","±4.1","854","±146","29.3%","±5.0","187","±49","6.8%","±1.7","245","±60","6.5%","±1.6","202","±72","9.4%","±3.2","74","±18","5.8%","±1.4","246","±66","8.5%","±2.3","604","±175","17.8%","±5.2","367","±131","19.3%","±6.8","585","±123","31.7%","±6.9","205","±79","11.4%","±4.1","204","±43","27.0%","±5.7","25","±21","49.0%","±34.9","543","±148","13.7%","±3.5","281","±62","10.7%","±2.4","217","±77","7.1%","±2.6"
"        High school graduate or higher","3,070","±192","91.9%","±2.0","1,306","±141","92.1%","±3.9","2,809","±155","96.2%","±2.2","2,468","±170","89.5%","±3.1","3,476","±181","91.8%","±2.0","1,978","±132","92.2%","±3.4","1,123","±72","88.6%","±2.3","2,600","±161","89.6%","±2.5","3,219","±354","94.9%","±3.0","1,789","±177","94.0%","±3.5","1,761","±199","95.6%","±3.7","1,595","±176","88.7%","±4.7","702","±69","92.9%","±4.3","51","±29","100.0%","±41.5","3,613","±296","91.4%","±2.4","2,414","±133","91.9%","±2.1","2,657","±159","86.5%","±4.2"
"        Bachelor's degree or higher","1,151","±151","34.4%","±4.2","464","±90","32.7%","±5.3","1,639","±185","56.1%","±5.9","578","±98","20.9%","±3.4","810","±102","21.4%","±2.8","533","±109","24.8%","±5.1","259","±46","20.4%","±3.6","679","±123","23.4%","±4.2","1,281","±269","37.8%","±7.3","852","±169","44.8%","±8.1","987","±155","53.6%","±7.3","432","±113","24.0%","±6.0","361","±55","47.8%","±6.5","25","±21","49.0%","±34.9","1,147","±194","29.0%","±4.3","738","±105","28.1%","±4.0","466","±102","15.2%","±3.4"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","3,605","±218","3,605","(X)","1,648","±154","1,648","(X)","3,202","±89","3,202","(X)","3,160","±221","3,160","(X)","4,328","±218","4,328","(X)","2,295","±106","2,295","(X)","1,445","±92","1,445","(X)","3,165","±203","3,165","(X)","4,085","±215","4,085","(X)","2,299","±248","2,299","(X)","2,957","±290","2,957","(X)","2,389","±287","2,389","(X)","1,757","±203","1,757","(X)","2,987","±272","2,987","(X)","4,593","±261","4,593","(X)","2,924","±169","2,924","(X)","3,406","±83","3,406","(X)"
"        Civilian veterans","294","±70","8.2%","±1.8","118","±40","7.2%","±2.4","240","±67","7.5%","±2.1","405","±77","12.8%","±2.3","323","±56","7.5%","±1.3","186","±67","8.1%","±2.9","122","±24","8.4%","±1.6","360","±78","11.4%","±2.3","333","±143","8.2%","±3.3","215","±75","9.4%","±3.3","92","±46","3.1%","±1.6","133","±56","5.6%","±2.4","68","±26","3.9%","±1.5","8","±11","0.3%","±0.4","486","±118","10.6%","±2.4","307","±58","10.5%","±1.9","346","±98","10.2%","±2.9"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","4,279","±282","4,279","(X)","2,090","±166","2,090","(X)","3,551","±119","3,551","(X)","3,860","±276","3,860","(X)","5,303","±260","5,303","(X)","2,833","±40","2,833","(X)","1,782","±115","1,782","(X)","3,842","±240","3,842","(X)","5,000","±26","5,000","(X)","2,669","±306","2,669","(X)","3,317","±354","3,317","(X)","2,801","±309","2,801","(X)","1,862","±196","1,862","(X)","3,042","±280","3,042","(X)","5,444","±284","5,444","(X)","3,477","±220","3,477","(X)","4,154","±19","4,154","(X)"
"        With a disability","589","±113","13.8%","±2.6","258","±91","12.3%","±4.2","364","±82","10.3%","±2.2","690","±116","17.9%","±3.0","647","±100","12.2%","±1.9","456","±137","16.1%","±4.8","300","±60","16.8%","±2.9","739","±122","19.2%","±2.8","1,002","±267","20.0%","±5.3","312","±87","11.7%","±3.4","292","±119","8.8%","±3.5","646","±149","23.1%","±5.5","213","±64","11.4%","±3.4","233","±79","7.7%","±2.6","683","±152","12.5%","±2.7","511","±86","14.7%","±2.5","810","±159","19.5%","±3.8"
"    Under 18 years","768","±134","768","(X)","442","±89","442","(X)","537","±87","537","(X)","700","±105","700","(X)","1,022","±125","1,022","(X)","571","±95","571","(X)","337","±53","337","(X)","677","±117","677","(X)","915","±213","915","(X)","492","±148","492","(X)","360","±140","360","(X)","412","±101","412","(X)","178","±35","178","(X)","55","±55","55","(X)","851","±138","851","(X)","553","±101","553","(X)","748","±82","748","(X)"
"        With a disability","24","±19","3.1%","±2.5","0","±12","0.0%","±7.1","5","±7","0.9%","±1.3","47","±38","6.7%","±5.3","33","±20","3.2%","±2.0","31","±24","5.4%","±4.3","34","±19","10.1%","±5.8","23","±18","3.4%","±2.6","113","±95","12.3%","±9.7","17","±20","3.5%","±3.7","23","±30","6.4%","±7.9","53","±46","12.9%","±10.2","17","±14","9.6%","±7.8","0","±12","0.0%","±40.0","37","±26","4.3%","±3.1","31","±21","5.6%","±3.8","17","±17","2.3%","±2.4"
"    18 to 64 years","2,460","±182","2,460","(X)","1,296","±140","1,296","(X)","2,173","±131","2,173","(X)","2,366","±208","2,366","(X)","3,314","±200","3,314","(X)","1,521","±150","1,521","(X)","1,096","±92","1,096","(X)","2,219","±173","2,219","(X)","2,810","±233","2,810","(X)","1,665","±251","1,665","(X)","2,446","±273","2,446","(X)","1,923","±296","1,923","(X)","1,496","±193","1,496","(X)","2,979","±273","2,979","(X)","3,313","±267","3,313","(X)","2,177","±167","2,177","(X)","2,437","±113","2,437","(X)"
"        With a disability","248","±81","10.1%","±3.2","157","±72","12.1%","±5.2","192","±61","8.8%","±2.8","359","±87","15.2%","±3.4","325","±69","9.8%","±2.1","151","±75","9.9%","±4.6","134","±49","12.2%","±3.9","352","±92","15.9%","±3.8","537","±243","19.1%","±7.9","124","±58","7.4%","±3.6","130","±54","5.3%","±2.3","381","±109","19.8%","±6.2","136","±53","9.1%","±3.6","233","±79","7.8%","±2.6","207","±75","6.2%","±2.3","222","±50","10.2%","±2.1","375","±108","15.4%","±4.5"
"    65 years and over","1,051","±119","1,051","(X)","352","±52","352","(X)","841","±109","841","(X)","794","±78","794","(X)","967","±83","967","(X)","741","±159","741","(X)","349","±35","349","(X)","946","±120","946","(X)","1,275","±173","1,275","(X)","512","±128","512","(X)","511","±102","511","(X)","466","±79","466","(X)","188","±23","188","(X)","8","±11","8","(X)","1,280","±199","1,280","(X)","747","±73","747","(X)","969","±122","969","(X)"
"        With a disability","317","±72","30.2%","±5.9","101","±42","28.7%","±10.5","167","±61","19.9%","±7.1","284","±68","35.8%","±7.2","289","±64","29.9%","±5.7","274","±120","37.0%","±13.3","132","±25","37.8%","±6.1","364","±87","38.5%","±6.6","352","±135","27.6%","±10.5","171","±65","33.4%","±13.1","139","±90","27.2%","±13.3","212","±78","45.5%","±13.6","60","±26","31.9%","±12.8","0","±12","0.0%","±100.0","439","±108","34.3%","±7.4","258","±62","34.5%","±7.8","418","±90","43.1%","±7.9"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","4,335","±289","4,335","(X)","2,073","±165","2,073","(X)","3,719","±28","3,719","(X)","3,816","±276","3,816","(X)","5,340","±262","5,340","(X)","2,869","±45","2,869","(X)","1,762","±114","1,762","(X)","3,793","±235","3,793","(X)","4,974","±40","4,974","(X)","2,780","±310","2,780","(X)","3,282","±340","3,282","(X)","2,788","±309","2,788","(X)","1,935","±207","1,935","(X)","3,042","±280","3,042","(X)","5,388","±284","5,388","(X)","3,475","±213","3,475","(X)","4,122","±37","4,122","(X)"
"        Same house","3,957","±290","91.3%","±2.4","1,795","±157","86.6%","±5.1","3,244","±157","87.2%","±4.1","3,412","±291","89.4%","±3.3","4,934","±236","92.4%","±1.8","2,573","±207","89.7%","±6.5","1,574","±113","89.3%","±4.2","3,336","±228","88.0%","±3.7","4,410","±281","88.7%","±5.5","2,176","±309","78.3%","±9.3","2,282","±293","69.5%","±7.4","2,011","±253","72.1%","±9.0","1,444","±161","74.6%","±5.5","1,934","±239","63.6%","±6.2","4,744","±347","88.0%","±4.3","3,181","±211","91.5%","±2.3","3,842","±134","93.2%","±3.1"
"        Different house in the U.S.","337","±100","7.8%","±2.2","278","±112","13.4%","±5.1","463","±150","12.4%","±4.1","394","±123","10.3%","±3.2","378","±97","7.1%","±1.7","296","±187","10.3%","±6.5","180","±76","10.2%","±4.1","457","±150","12.0%","±3.7","527","±270","10.6%","±5.4","604","±285","21.7%","±9.3","933","±266","28.4%","±6.9","777","±295","27.9%","±9.0","479","±135","24.8%","±5.7","1,078","±221","35.4%","±6.0","644","±233","12.0%","±4.3","294","±83","8.5%","±2.3","271","±127","6.6%","±3.1"
"            Same county","182","±95","4.2%","±2.2","158","±89","7.6%","±4.2","243","±124","6.5%","±3.3","277","±109","7.3%","±2.8","163","±45","3.1%","±0.8","223","±187","7.8%","±6.6","53","±34","3.0%","±1.9","214","±108","5.6%","±2.8","89","±72","1.8%","±1.4","370","±240","13.3%","±8.2","339","±165","10.3%","±4.7","540","±256","19.4%","±8.1","194","±101","10.0%","±5.1","217","±96","7.1%","±3.1","441","±223","8.2%","±4.1","175","±71","5.0%","±2.0","120","±88","2.9%","±2.1"
"            Different county","155","±60","3.6%","±1.4","120","±72","5.8%","±3.3","220","±87","5.9%","±2.4","117","±61","3.1%","±1.6","215","±81","4.0%","±1.4","73","±52","2.5%","±1.8","127","±65","7.2%","±3.6","243","±119","6.4%","±3.1","438","±265","8.8%","±5.3","234","±144","8.4%","±5.0","594","±218","18.1%","±6.2","237","±115","8.5%","±4.0","285","±104","14.7%","±4.6","861","±191","28.3%","±5.3","203","±101","3.8%","±1.8","119","±49","3.4%","±1.4","151","±78","3.7%","±1.9"
