"Label","Census Tract 9701, Chenango County, New York!!Estimate","Census Tract 9701, Chenango County, New York!!Margin of Error","Census Tract 9701, Chenango County, New York!!Percent","Census Tract 9701, Chenango County, New York!!Percent Margin of Error","Census Tract 9702, Chenango County, New York!!Estimate","Census Tract 9702, Chenango County, New York!!Margin of Error","Census Tract 9702, Chenango County, New York!!Percent","Census Tract 9702, Chenango County, New York!!Percent Margin of Error","Census Tract 9703, Chenango County, New York!!Estimate","Census Tract 9703, Chenango County, New York!!Margin of Error","Census Tract 9703, Chenango County, New York!!Percent","Census Tract 9703, Chenango County, New York!!Percent Margin of Error","Census Tract 9704, Chenango County, New York!!Estimate","Census Tract 9704, Chenango County, New York!!Margin of Error","Census Tract 9704, Chenango County, New York!!Percent","Census Tract 9704, Chenango County, New York!!Percent Margin of Error","Census Tract 9705, Chenango County, New York!!Estimate","Census Tract 9705, Chenango County, New York!!Margin of Error","Census Tract 9705, Chenango County, New York!!Percent","Census Tract 9705, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.01, Chenango County, New York!!Estimate","Census Tract 9706.01, Chenango County, New York!!Margin of Error","Census Tract 9706.01, Chenango County, New York!!Percent","Census Tract 9706.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9706.02, Chenango County, New York!!Estimate","Census Tract 9706.02, Chenango County, New York!!Margin of Error","Census Tract 9706.02, Chenango County, New York!!Percent","Census Tract 9706.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9707, Chenango County, New York!!Estimate","Census Tract 9707, Chenango County, New York!!Margin of Error","Census Tract 9707, Chenango County, New York!!Percent","Census Tract 9707, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.01, Chenango County, New York!!Estimate","Census Tract 9708.01, Chenango County, New York!!Margin of Error","Census Tract 9708.01, Chenango County, New York!!Percent","Census Tract 9708.01, Chenango County, New York!!Percent Margin of Error","Census Tract 9708.02, Chenango County, New York!!Estimate","Census Tract 9708.02, Chenango County, New York!!Margin of Error","Census Tract 9708.02, Chenango County, New York!!Percent","Census Tract 9708.02, Chenango County, New York!!Percent Margin of Error","Census Tract 9709, Chenango County, New York!!Estimate","Census Tract 9709, Chenango County, New York!!Margin of Error","Census Tract 9709, Chenango County, New York!!Percent","Census Tract 9709, Chenango County, New York!!Percent Margin of Error","Census Tract 9710, Chenango County, New York!!Estimate","Census Tract 9710, Chenango County, New York!!Margin of Error","Census Tract 9710, Chenango County, New York!!Percent","Census Tract 9710, Chenango County, New York!!Percent Margin of Error"
"    Total population","5,940","±263","5,940","(X)","4,262","±217","4,262","(X)","3,674","±287","3,674","(X)","3,044","±283","3,044","(X)","5,335","±240","5,335","(X)","4,148","±265","4,148","(X)","3,659","±285","3,659","(X)","2,322","±169","2,322","(X)","3,718","±341","3,718","(X)","3,528","±263","3,528","(X)","4,917","±275","4,917","(X)","3,362","±212","3,362","(X)"
"        American","562","±175","9.5%","±2.9","431","±111","10.1%","±2.6","200","±132","5.4%","±3.5","267","±131","8.8%","±4.4","498","±187","9.3%","±3.5","327","±101","7.9%","±2.4","514","±215","14.0%","±5.6","129","±46","5.6%","±2.0","282","±138","7.6%","±3.5","434","±156","12.3%","±4.5","564","±183","11.5%","±3.8","340","±165","10.1%","±4.9"
"        Arab","23","±24","0.4%","±0.4","0","±12","0.0%","±0.8","8","±12","0.2%","±0.3","4","±8","0.1%","±0.3","3","±6","0.1%","±0.1","3","±5","0.1%","±0.1","0","±12","0.0%","±0.9","0","±12","0.0%","±1.4","3","±5","0.1%","±0.1","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"        Czech","48","±66","0.8%","±1.1","11","±10","0.3%","±0.2","8","±13","0.2%","±0.4","0","±12","0.0%","±1.1","12","±10","0.2%","±0.2","14","±17","0.3%","±0.4","0","±12","0.0%","±0.9","15","±15","0.6%","±0.6","38","±32","1.0%","±0.8","41","±34","1.2%","±1.0","33","±29","0.7%","±0.6","3","±5","0.1%","±0.2"
"        Danish","7","±10","0.1%","±0.2","15","±11","0.4%","±0.3","0","±12","0.0%","±0.9","20","±32","0.7%","±1.1","13","±18","0.2%","±0.3","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","36","±35","1.6%","±1.5","50","±47","1.3%","±1.3","16","±14","0.5%","±0.4","17","±12","0.3%","±0.3","5","±7","0.1%","±0.2"
"        Dutch","232","±89","3.9%","±1.5","189","±64","4.4%","±1.5","215","±106","5.9%","±2.8","170","±184","5.6%","±5.9","330","±189","6.2%","±3.5","95","±45","2.3%","±1.1","187","±98","5.1%","±2.6","93","±38","4.0%","±1.6","150","±71","4.0%","±1.9","187","±99","5.3%","±2.8","178","±64","3.6%","±1.3","61","±31","1.8%","±0.9"
"        English","1,241","±336","20.9%","±5.5","713","±106","16.7%","±2.3","640","±250","17.4%","±6.4","383","±198","12.6%","±6.3","743","±172","13.9%","±3.1","567","±124","13.7%","±2.9","661","±173","18.1%","±4.5","401","±86","17.3%","±3.5","493","±132","13.3%","±3.5","566","±112","16.0%","±3.0","767","±191","15.6%","±3.8","721","±153","21.4%","±4.8"
"        French (except Basque)","262","±177","4.4%","±3.0","151","±51","3.5%","±1.2","104","±79","2.8%","±2.2","84","±63","2.8%","±2.1","217","±83","4.1%","±1.5","219","±80","5.3%","±1.8","152","±81","4.2%","±2.2","36","±18","1.6%","±0.8","111","±70","3.0%","±1.8","126","±63","3.6%","±1.8","245","±119","5.0%","±2.4","197","±112","5.9%","±3.2"
"        French Canadian","29","±20","0.5%","±0.3","34","±17","0.8%","±0.4","48","±60","1.3%","±1.6","27","±32","0.9%","±1.0","36","±30","0.7%","±0.6","35","±25","0.8%","±0.6","30","±33","0.8%","±0.9","39","±33","1.7%","±1.4","22","±21","0.6%","±0.6","14","±11","0.4%","±0.3","28","±25","0.6%","±0.5","3","±5","0.1%","±0.1"
"        German","1,075","±223","18.1%","±3.7","776","±110","18.2%","±2.5","535","±163","14.6%","±4.5","407","±164","13.4%","±5.5","789","±187","14.8%","±3.5","631","±152","15.2%","±3.6","540","±150","14.8%","±4.2","462","±98","19.9%","±4.2","801","±205","21.5%","±5.2","624","±169","17.7%","±4.5","1,049","±275","21.3%","±5.1","567","±152","16.9%","±4.5"
"        Greek","3","±4","0.1%","±0.1","4","±6","0.1%","±0.1","5","±8","0.1%","±0.2","0","±12","0.0%","±1.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.4","28","±42","0.8%","±1.1","9","±10","0.3%","±0.3","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"        Hungarian","22","±20","0.4%","±0.3","26","±15","0.6%","±0.3","22","±28","0.6%","±0.7","8","±11","0.3%","±0.4","14","±12","0.3%","±0.2","15","±20","0.4%","±0.5","0","±12","0.0%","±0.9","7","±9","0.3%","±0.4","24","±19","0.6%","±0.5","30","±26","0.9%","±0.8","36","±28","0.7%","±0.6","0","±12","0.0%","±1.0"
"        Irish","855","±217","14.4%","±3.4","487","±97","11.4%","±2.1","725","±196","19.7%","±5.0","498","±241","16.4%","±7.7","931","±277","17.5%","±5.2","671","±175","16.2%","±4.0","487","±160","13.3%","±4.2","524","±105","22.6%","±4.0","513","±170","13.8%","±4.6","587","±144","16.6%","±3.7","631","±165","12.8%","±3.5","699","±187","20.8%","±5.6"
"        Italian","479","±133","8.1%","±2.1","324","±75","7.6%","±1.7","587","±194","16.0%","±5.2","425","±190","14.0%","±6.0","401","±112","7.5%","±2.1","499","±145","12.0%","±3.5","323","±140","8.8%","±3.9","200","±48","8.6%","±2.1","505","±164","13.6%","±4.2","208","±92","5.9%","±2.5","611","±157","12.4%","±3.4","234","±103","7.0%","±3.1"
"        Lithuanian","181","±241","3.0%","±4.0","2","±3","0.0%","±0.1","20","±22","0.5%","±0.6","10","±17","0.3%","±0.6","16","±18","0.3%","±0.3","68","±82","1.6%","±2.0","4","±7","0.1%","±0.2","0","±12","0.0%","±1.4","32","±30","0.9%","±0.8","0","±12","0.0%","±0.9","6","±6","0.1%","±0.1","58","±81","1.7%","±2.4"
"        Norwegian","68","±62","1.1%","±1.0","17","±14","0.4%","±0.3","0","±12","0.0%","±0.9","18","±21","0.6%","±0.7","49","±35","0.9%","±0.7","64","±50","1.5%","±1.2","70","±72","1.9%","±1.9","30","±25","1.3%","±1.1","22","±15","0.6%","±0.4","14","±12","0.4%","±0.3","63","±56","1.3%","±1.2","6","±9","0.2%","±0.3"
"        Polish","150","±78","2.5%","±1.3","97","±31","2.3%","±0.7","160","±87","4.4%","±2.4","70","±59","2.3%","±1.9","342","±167","6.4%","±3.1","126","±60","3.0%","±1.4","83","±56","2.3%","±1.5","200","±119","8.6%","±5.0","144","±64","3.9%","±1.7","94","±38","2.7%","±1.1","261","±119","5.3%","±2.4","92","±40","2.7%","±1.2"
"        Portuguese","0","±17","0.0%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","18","±27","0.3%","±0.5","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","1","±2","0.0%","±0.1","34","±53","0.9%","±1.4","0","±12","0.0%","±0.9","0","±12","0.0%","±0.7","26","±31","0.8%","±0.9"
"        Russian","13","±13","0.2%","±0.2","20","±17","0.5%","±0.4","40","±32","1.1%","±0.9","0","±12","0.0%","±1.1","28","±31","0.5%","±0.6","47","±43","1.1%","±1.0","47","±52","1.3%","±1.4","5","±5","0.2%","±0.2","21","±25","0.6%","±0.7","11","±10","0.3%","±0.3","58","±72","1.2%","±1.5","36","±39","1.1%","±1.2"
"        Scotch-Irish","65","±56","1.1%","±0.9","29","±15","0.7%","±0.4","25","±26","0.7%","±0.7","19","±29","0.6%","±0.9","40","±34","0.7%","±0.6","22","±16","0.5%","±0.4","61","±51","1.7%","±1.4","11","±12","0.5%","±0.5","27","±27","0.7%","±0.7","12","±10","0.3%","±0.3","56","±72","1.1%","±1.5","2","±4","0.1%","±0.1"
"        Scottish","163","±77","2.7%","±1.3","75","±33","1.8%","±0.8","91","±68","2.5%","±1.9","43","±34","1.4%","±1.2","144","±107","2.7%","±2.0","181","±105","4.4%","±2.5","114","±66","3.1%","±1.7","123","±67","5.3%","±2.8","94","±54","2.5%","±1.5","139","±56","3.9%","±1.6","53","±23","1.1%","±0.5","130","±87","3.9%","±2.5"
"        Slovak","0","±17","0.0%","±0.5","0","±12","0.0%","±0.8","16","±26","0.4%","±0.7","0","±12","0.0%","±1.1","33","±35","0.6%","±0.7","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","17","±12","0.7%","±0.5","0","±12","0.0%","±0.9","6","±6","0.2%","±0.2","40","±51","0.8%","±1.0","26","±25","0.8%","±0.8"
"        Subsaharan African","0","±17","0.0%","±0.5","0","±12","0.0%","±0.8","6","±11","0.2%","±0.3","0","±12","0.0%","±1.1","0","±17","0.0%","±0.6","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±12","0.0%","±1.4","4","±6","0.1%","±0.2","2","±3","0.1%","±0.1","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"        Swedish","19","±18","0.3%","±0.3","75","±48","1.8%","±1.1","33","±31","0.9%","±0.9","8","±12","0.3%","±0.4","76","±40","1.4%","±0.8","20","±20","0.5%","±0.5","88","±106","2.4%","±2.9","18","±17","0.8%","±0.7","51","±48","1.4%","±1.3","58","±38","1.6%","±1.1","393","±355","8.0%","±7.1","52","±33","1.5%","±1.0"
"        Swiss","17","±11","0.3%","±0.2","7","±5","0.2%","±0.1","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","24","±26","0.4%","±0.5","3","±4","0.1%","±0.1","4","±8","0.1%","±0.2","13","±18","0.6%","±0.8","0","±12","0.0%","±0.9","3","±5","0.1%","±0.1","21","±23","0.4%","±0.5","4","±7","0.1%","±0.2"
"        Ukrainian","6","±10","0.1%","±0.2","8","±8","0.2%","±0.2","0","±12","0.0%","±0.9","0","±12","0.0%","±1.1","13","±14","0.2%","±0.3","16","±19","0.4%","±0.5","10","±15","0.3%","±0.4","2","±4","0.1%","±0.2","8","±11","0.2%","±0.3","6","±9","0.2%","±0.3","15","±10","0.3%","±0.2","9","±13","0.3%","±0.4"
"        Welsh","171","±131","2.9%","±2.2","36","±17","0.8%","±0.4","25","±25","0.7%","±0.7","12","±19","0.4%","±0.6","141","±72","2.6%","±1.3","41","±20","1.0%","±0.5","62","±37","1.7%","±1.0","47","±28","2.0%","±1.2","61","±34","1.6%","±0.9","132","±106","3.7%","±2.9","97","±69","2.0%","±1.4","35","±29","1.0%","±0.9"
"        West Indian (excluding Hispanic origin groups)","20","±13","0.3%","±0.2","0","±12","0.0%","±0.8","20","±31","0.5%","±0.8","0","±12","0.0%","±1.1","0","±17","0.0%","±0.6","5","±9","0.1%","±0.2","2","±5","0.1%","±0.1","0","±12","0.0%","±1.4","16","±21","0.4%","±0.6","5","±7","0.1%","±0.2","0","±12","0.0%","±0.7","0","±12","0.0%","±1.0"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","2,521","±162","2,521","(X)","1,816","±102","1,816","(X)","1,666","±135","1,666","(X)","1,309","±126","1,309","(X)","2,278","±142","2,278","(X)","1,652","±118","1,652","(X)","1,674","±152","1,674","(X)","1,112","±90","1,112","(X)","1,627","±133","1,627","(X)","1,490","±108","1,490","(X)","2,106","±133","2,106","(X)","1,446","±104","1,446","(X)"
"        With a computer","2,139","±150","84.8%","±3.4","1,500","±84","82.6%","±3.3","1,361","±118","81.7%","±5.2","1,122","±133","85.7%","±4.9","2,047","±151","89.9%","±2.9","1,470","±117","89.0%","±3.3","1,483","±153","88.6%","±5.2","923","±87","83.0%","±5.2","1,428","±130","87.8%","±4.4","1,266","±96","85.0%","±3.9","1,843","±131","87.5%","±3.5","1,280","±112","88.5%","±5.4"
"        With a broadband Internet subscription","1,894","±149","75.1%","±4.5","1,353","±92","74.5%","±3.7","1,210","±121","72.6%","±6.1","922","±127","70.4%","±7.1","1,924","±158","84.5%","±3.5","1,363","±117","82.5%","±3.8","1,270","±162","75.9%","±7.2","820","±83","73.7%","±6.3","1,345","±135","82.7%","±5.1","1,170","±93","78.5%","±5.0","1,726","±139","82.0%","±4.5","1,172","±118","81.1%","±6.1"
